date,product,sales
2023-01-01,Camera,15117
2023-01-01,Headphones,49514
2023-01-01,Laptop,37723
2023-01-01,Headphones,38100
2023-01-02,Headphones,20072
2023-01-02,Tablet,[phone]-01-03,Headphones,[phone]-01-03,Mobile,[phone]-01-04,Mobile,3313
2023-01-04,Mobile,[phone]-01-05,Laptop,7789
2023-01-05,Headphones,[phone]-01-05,Mobile,[phone]-01-05,Tablet,[phone]-01-06,Camera,[phone]-01-06,Laptop,45082
2023-01-06,Laptop,14551
2023-01-06,Headphones,4692
2023-01-07,Tablet,9480
2023-01-07,Laptop,9472
2023-01-07,Tablet,16594
2023-01-08,Tablet,[phone]-01-08,Headphones,[phone]-01-08,Mobile,8797
2023-01-08,Laptop,[phone]-01-09,Tablet,1520
2023-01-09,Camera,[phone]-01-09,Mobile,5939
2023-01-10,Camera,[phone]-01-10,Tablet,4596
2023-01-11,Camera,[phone]-01-11,Tablet,[phone]-01-12,Mobile,6769
2023-01-12,Mobile,[phone]-01-13,Camera,[phone]-01-13,Laptop,[phone]-01-13,Laptop,30977
2023-01-13,Laptop,[phone]-01-14,Camera,[phone]-01-14,Tablet,9073
2023-01-15,Mobile,[phone]-01-15,Tablet,[phone]-01-15,Laptop,[phone]-01-16,Tablet,[phone]-01-16,Mobile,[phone]-01-16,Headphones,[phone]-01-17,Laptop,[phone]-01-17,Tablet,[phone]-01-17,Camera,[phone]-01-17,Mobile,[phone]-01-18,Laptop,[phone]-01-18,Headphones,[phone]-01-18,Laptop,32459
2023-01-18,Tablet,2660
2023-01-19,Camera,[phone]-01-19,Mobile,1895
2023-01-19,Laptop,[phone]-01-19,Tablet,[phone]-01-20,Headphones,44403
2023-01-20,Tablet,[phone]-01-20,Headphones,[phone]-01-21,Laptop,[phone]-01-21,Mobile,[phone]-01-21,Mobile,[phone]-01-21,Mobile,[phone]-01-22,Headphones,[phone]-01-22,Tablet,[phone]-01-23,Camera,[phone]-01-23,Mobile,[phone]-01-23,Tablet,[phone]-01-24,Mobile,[phone]-01-24,Mobile,[phone]-01-24,Mobile,[phone]-01-24,Camera,[phone]-01-25,Laptop,[phone]-01-25,Headphones,[phone]-01-26,Headphones,[phone]-01-26,Mobile,[phone]-01-26,Headphones,[phone]-01-26,Tablet,[phone]-01-27,Mobile,7336
2023-01-27,Camera,[phone]-01-27,Tablet,[phone]-01-27,Mobile,[phone]-01-28,Laptop,[phone]-01-28,Tablet,[phone]-01-28,Tablet,47185
2023-01-28,Laptop,2591
2023-01-29,Tablet,49866
2023-01-29,Laptop,31868
2023-01-29,Tablet,41683
2023-01-30,Camera,22526
2023-01-30,Laptop,15906
2023-01-30,Camera,37976
2023-01-30,Headphones,33963
2023-01-31,Camera,[phone]-01-31,Tablet,[phone]-01-31,Camera,[phone]-02-01,Mobile,[phone]-02-01,Laptop,6957
2023-02-01,Laptop,[phone]-02-01,Headphones,6110
2023-02-02,Mobile,[phone]-02-02,Camera,[phone]-02-02,Mobile,[phone]-02-03,Mobile,[phone]-02-03,Tablet,[phone]-02-03,Tablet,[phone]-02-03,Headphones,4168
2023-02-04,Mobile,[phone]-02-04,Camera,[phone]-02-04,Mobile,[phone]-02-04,Headphones,[phone]-02-05,Tablet,[phone]-02-05,Headphones,1746
2023-02-05,Mobile,[phone]-02-06,Tablet,[phone]-02-06,Tablet,[phone]-02-06,Tablet,1875
2023-02-06,Mobile,[phone]-02-07,Laptop,4905
2023-02-07,Headphones,[phone]-02-08,Headphones,[phone]-02-08,Mobile,[phone]-02-08,Mobile,8696
2023-02-08,Tablet,[phone]-02-09,Laptop,1346
2023-02-09,Mobile,[phone]-02-09,Mobile,[phone]-02-10,Mobile,[phone]-02-10,Laptop,[phone]-02-11,Mobile,[phone]-02-11,Headphones,[phone]-02-11,Mobile,[phone]-02-12,Mobile,[phone]-02-12,Laptop,[phone]-02-12,Headphones,[phone]-02-12,Mobile,[phone]-02-13,Camera,[phone]-02-13,Tablet,[phone]-02-13,Laptop,11170
2023-02-14,Headphones,39362
2023-02-14,Tablet,[phone]-02-15,Headphones,[phone]-02-15,Mobile,[phone]-02-16,Headphones,[phone]-02-16,Mobile,[phone]-02-16,Tablet,7492
2023-02-17,Headphones,8727
2023-02-17,Mobile,[phone]-02-18,Headphones,4806
2023-02-18,Headphones,26762
2023-02-18,Tablet,18755
2023-02-18,Tablet,48897
2023-02-19,Headphones,44644
2023-02-19,Camera,44867
2023-02-19,Tablet,6560
2023-02-20,Camera,12966
2023-02-20,Tablet,[phone]-02-21,Headphones,[phone]-02-21,Tablet,[phone]-02-21,Mobile,3511
2023-02-22,Mobile,[phone]-02-22,Headphones,[phone]-02-23,Mobile,[phone]-02-23,Laptop,[phone]-02-23,Laptop,[phone]-02-23,Laptop,23096
2023-02-24,Tablet,13304
2023-02-24,Headphones,[phone]-02-24,Tablet,[phone]-02-24,Camera,[phone]-02-25,Mobile,[phone]-02-25,Headphones,9858
2023-02-26,Camera,19405
2023-02-26,Laptop,9334
2023-02-26,Tablet,3234
2023-02-26,Mobile,5699
2023-02-27,Laptop,[phone]-02-27,Tablet,[phone]-02-27,Mobile,[phone]-02-27,Tablet,[phone]-02-28,Camera,[phone]-02-28,Headphones,20452
2023-03-01,Laptop,6063
2023-03-01,Camera,1951
2023-03-01,Camera,2365
2023-03-01,Laptop,27288
2023-03-02,Camera,37769
2023-03-02,Laptop,35300
2023-03-03,Camera,6328
2023-03-03,Tablet,[phone]-03-03,Mobile,[phone]-03-03,Camera,7202
2023-03-04,Headphones,6997
2023-03-04,Headphones,[phone]-03-05,Headphones,[phone]-03-05,Mobile,[phone]-03-05,Camera,[phone]-03-05,Laptop,[phone]-03-06,Mobile,8366
2023-03-06,Mobile,[phone]-03-07,Laptop,[phone]-03-07,Laptop,[phone]-03-08,Laptop,[phone]-03-08,Headphones,[phone]-03-08,Mobile,5129
2023-03-09,Headphones,[phone]-03-09,Camera,5266
2023-03-09,Headphones,[phone]-03-09,Mobile,[phone]-03-10,Headphones,[phone]-03-10,Mobile,[phone]-03-10,Tablet,[phone]-03-11,Headphones,[phone]-03-11,Headphones,8298
2023-03-11,Mobile,[phone]-03-12,Tablet,[phone]-03-12,Mobile,1477
2023-03-13,Camera,[phone]-03-13,Camera,[phone]-03-13,Laptop,47493
2023-03-14,Laptop,49205
2023-03-14,Headphones,18047
2023-03-14,Headphones,43990
2023-03-14,Laptop,4137
2023-03-15,Headphones,28044
2023-03-15,Tablet,21435
2023-03-15,Tablet,[phone]-03-16,Camera,[phone]-03-16,Camera,[phone]-03-16,Mobile,[phone]-03-17,Mobile,[phone]-03-17,Camera,8039
2023-03-17,Headphones,[phone]-03-17,Tablet,[phone]-03-18,Laptop,[phone]-03-18,Mobile,[phone]-03-18,Mobile,[phone]-03-18,Tablet,[phone]-03-19,Mobile,[phone]-03-19,Laptop,[phone]-03-20,Headphones,[phone]-03-20,Camera,26192
2023-03-20,Headphones,41315
2023-03-21,Tablet,35829
2023-03-21,Laptop,31165
2023-03-21,Laptop,33637
2023-03-21,Laptop,31028
2023-03-22,Headphones,3666
2023-03-22,Tablet,31943
2023-03-23,Camera,3651
2023-03-23,Laptop,[phone]-03-24,Headphones,[phone]-03-24,Mobile,[phone]-03-25,Tablet,[phone]-03-25,Tablet,[phone]-03-26,Camera,17227
2023-03-26,Camera,27273
2023-03-26,Headphones,36926
2023-03-26,Headphones,[phone]-03-27,Tablet,[phone]-03-27,Camera,6006
2023-03-27,Mobile,[phone]-03-28,Tablet,[phone]-03-28,Laptop,[phone]-03-29,Mobile,[phone]-03-29,Camera,[phone]-03-29,Headphones,[phone]-03-30,Headphones,23501
2023-03-30,Laptop,[phone]-03-30,Tablet,[phone]-03-30,Tablet,[phone]-03-31,Mobile,[phone]-03-31,Headphones,[phone]-03-31,Tablet,[phone]-04-01,Laptop,40470
2023-04-01,Laptop,23717
2023-04-01,Headphones,25707
2023-04-01,Tablet,31547
2023-04-02,Headphones,8497
2023-04-02,Laptop,26701
2023-04-02,Laptop,26092
2023-04-03,Tablet,[phone]-04-03,Headphones,[phone]-04-03,Headphones,2181
2023-04-03,Mobile,[phone]-04-04,Camera,[phone]-04-04,Tablet,[phone]-04-05,Camera,5767
2023-04-05,Tablet,42683
2023-04-05,Camera,30283
2023-04-05,Laptop,44925
2023-04-06,Headphones,42431
2023-04-06,Camera,[phone]-04-07,Headphones,[phone]-04-07,Mobile,[phone]-04-07,Tablet,[phone]-04-08,Headphones,[phone]-04-08,Headphones,[phone]-04-08,Tablet,[phone]-04-08,Camera,[phone]-04-09,Mobile,[phone]-04-09,Camera,8021
2023-04-09,Mobile,[phone]-04-09,Mobile,[phone]-04-10,Tablet,[phone]-04-10,Tablet,[phone]-04-11,Laptop,[phone]-04-11,Mobile,6921
2023-04-12,Camera,[phone]-04-12,Camera,[phone]-04-12,Tablet,20705
2023-04-12,Headphones,22487
2023-04-13,Laptop,38654
2023-04-13,Camera,[phone]-04-14,Tablet,[phone]-04-14,Laptop,[phone]-04-15,Mobile,[phone]-04-15,Headphones,[phone]-04-16,Headphones,[phone]-04-16,Mobile,[phone]-04-16,Laptop,[phone]-04-17,Headphones,[phone]-04-17,Laptop,[phone]-04-18,Headphones,[phone]-04-18,Mobile,3815
2023-04-19,Camera,[phone]-04-19,Tablet,[phone]-04-19,Tablet,[phone]-04-20,Tablet,9349
2023-04-20,Mobile,9531
2023-04-21,Tablet,[phone]-04-21,Camera,5325
2023-04-21,Mobile,[phone]-04-22,Laptop,[phone]-04-22,Camera,[phone]-04-22,Camera,[phone]-04-23,Mobile,[phone]-04-23,Headphones,[phone]-04-23,Tablet,[phone]-04-23,Mobile,[phone]-04-24,Camera,[phone]-04-24,Mobile,[phone]-04-24,Tablet,1638
2023-04-25,Tablet,24171
2023-04-25,Tablet,11546
2023-04-26,Laptop,[phone]-04-26,Headphones,[phone]-04-27,Mobile,[phone]-04-27,Headphones,[phone]-04-27,Headphones,[phone]-04-28,Laptop,[phone]-04-28,Camera,1567
2023-04-29,Mobile,7415
2023-04-29,Laptop,[phone]-04-29,Headphones,[phone]-04-30,Camera,26334
2023-04-30,Headphones,8090
2023-04-30,Headphones,40063
2023-04-30,Camera,[phone]-05-01,Camera,[phone]-05-01,Laptop,[phone]-05-01,Mobile,[phone]-05-01,Headphones,[phone]-05-02,Camera,[phone]-05-02,Laptop,29290
2023-05-02,Laptop,[phone]-05-02,Tablet,[phone]-05-03,Tablet,5312
2023-05-03,Mobile,[phone]-05-03,Mobile,[phone]-05-04,Laptop,[phone]-05-04,Camera,[phone]-05-04,Headphones,[phone]-05-04,Mobile,[phone]-05-05,Mobile,[phone]-05-05,Laptop,[phone]-05-06,Headphones,[phone]-05-06,Laptop,28398
2023-05-06,Camera,44169
2023-05-06,Headphones,38414
2023-05-07,Camera,3922
2023-05-07,Camera,[phone]-05-07,Mobile,[phone]-05-08,Mobile,9768
2023-05-08,Camera,[phone]-05-08,Laptop,[phone]-05-09,Mobile,[phone]-05-09,Headphones,[phone]-05-10,Tablet,[phone]-05-10,Tablet,[phone]-05-11,Tablet,2013
2023-05-11,Mobile,[phone]-05-12,Mobile,[phone]-05-12,Tablet,[phone]-05-12,Headphones,[phone]-05-12,Tablet,29902
2023-05-13,Headphones,2234
2023-05-13,Headphones,15450
2023-05-13,Tablet,33382
2023-05-14,Tablet,7340
2023-05-14,Tablet,36310
2023-05-14,Laptop,9843
2023-05-14,Laptop,6405
2023-05-15,Mobile,[phone]-05-15,Tablet,[phone]-05-15,Camera,[phone]-05-16,Mobile,[phone]-05-16,Laptop,[phone]-05-17,Tablet,[phone]-05-17,Headphones,[phone]-05-18,Laptop,[phone]-05-18,Mobile,[phone]-05-18,Mobile,[phone]-05-19,Laptop,[phone]-05-19,Mobile,[phone]-05-20,Laptop,[phone]-05-20,Tablet,[phone]-05-20,Camera,18340
2023-05-20,Headphones,3686
2023-05-21,Headphones,49068
2023-05-21,Camera,23057
2023-05-22,Camera,23438
2023-05-22,Camera,25361
2023-05-22,Camera,47480
2023-05-22,Headphones,26133
2023-05-23,Tablet,31573
2023-05-23,Headphones,[phone]-05-23,Laptop,[phone]-05-23,Laptop,[phone]-05-24,Mobile,[phone]-05-24,Camera,[phone]-05-24,Camera,[phone]-05-24,Tablet,[phone]-05-25,Tablet,[phone]-05-25,Mobile,[phone]-05-25,Tablet,9865
2023-05-25,Tablet,[phone]-05-26,Mobile,[phone]-05-26,Laptop,[phone]-05-27,Tablet,[phone]-05-27,Tablet,[phone]-05-27,Camera,[phone]-05-28,Mobile,[phone]-05-28,Laptop,[phone]-05-29,Laptop,[phone]-05-29,Camera,31612
2023-05-30,Tablet,29376
2023-05-30,Laptop,48921
2023-05-31,Headphones,18355
2023-05-31,Laptop,35213
2023-05-31,Headphones,47470
2023-06-01,Headphones,11219
2023-06-01,Camera,29220
2023-06-01,Headphones,43133
2023-06-01,Camera,47695
2023-06-02,Tablet,23733
2023-06-02,Laptop,28830
2023-06-03,Laptop,29715
2023-06-03,Tablet,47537
2023-06-03,Camera,[phone]-06-03,Laptop,[phone]-06-04,Camera,[phone]-06-04,Mobile,[phone]-06-04,Tablet,3524
2023-06-04,Laptop,[phone]-06-05,Camera,[phone]-06-05,Camera,7538
2023-06-06,Mobile,[phone]-06-06,Camera,3740
2023-06-06,Laptop,9538
2023-06-07,Mobile,[phone]-06-07,Headphones,[phone]-06-08,Mobile,[phone]-06-08,Camera,6357
2023-06-08,Camera,[phone]-06-08,Laptop,4549
2023-06-09,Mobile,[phone]-06-09,Camera,[phone]-06-09,Tablet,[phone]-06-09,Mobile,6389
2023-06-10,Headphones,[phone]-06-10,Laptop,9529
2023-06-10,Camera,44471
2023-06-11,Camera,14265
2023-06-11,Headphones,4212
2023-06-11,Laptop,20062
2023-06-11,Headphones,[phone]-06-12,Laptop,[phone]-06-12,Tablet,[phone]-06-12,Mobile,[phone]-06-12,Tablet,1654
2023-06-13,Laptop,14318
2023-06-13,Tablet,3864
2023-06-13,Tablet,9225
2023-06-13,Camera,39508
2023-06-14,Headphones,2925
2023-06-14,Camera,[phone]-06-14,Mobile,[phone]-06-15,Camera,[phone]-06-15,Laptop,8698
2023-06-16,Tablet,24606
2023-06-16,Tablet,33963
2023-06-16,Laptop,5197
2023-06-16,Headphones,31734
2023-06-17,Headphones,45045
2023-06-17,Camera,40612
2023-06-17,Headphones,48498
2023-06-17,Tablet,36990
2023-06-18,Headphones,6719
2023-06-18,Headphones,[phone]-06-18,Headphones,[phone]-06-18,Tablet,8378
2023-06-19,Mobile,[phone]-06-19,Mobile,[phone]-06-19,Mobile,[phone]-06-20,Tablet,[phone]-06-20,Headphones,[phone]-06-21,Headphones,25324
2023-06-21,Laptop,41384
2023-06-22,Headphones,[phone]-06-22,Camera,[phone]-06-22,Camera,[phone]-06-23,Mobile,[phone]-06-23,Tablet,[phone]-06-24,Tablet,[phone]-06-24,Camera,15376
2023-06-24,Headphones,42276
2023-06-25,Laptop,2463
2023-06-25,Camera,30984
2023-06-26,Tablet,9621
2023-06-26,Camera,26948
2023-06-27,Laptop,28731
2023-06-27,Tablet,[phone]-06-27,Laptop,[phone]-06-27,Tablet,[phone]-06-28,Mobile,[phone]-06-28,Mobile,[phone]-06-28,Camera,[phone]-06-28,Tablet,[phone]-06-29,Camera,29735
2023-06-29,Headphones,45014
2023-06-29,Tablet,[phone]-06-30,Headphones,[phone]-06-30,Mobile,[phone]-06-30,Headphones,2924
2023-06-30,Laptop,[phone]-07-01,Tablet,[phone]-07-01,Camera,3915
2023-07-01,Mobile,7561
2023-07-02,Laptop,[phone]-07-02,Tablet,5172
2023-07-02,Mobile,[phone]-07-02,Camera,3983
2023-07-03,Tablet,38975
2023-07-03,Headphones,37687
2023-07-03,Camera,17859
2023-07-03,Camera,48308
2023-07-04,Tablet,4136
2023-07-04,Laptop,34003
2023-07-04,Tablet,11522
2023-07-04,Laptop,42031
2023-07-05,Tablet,[phone]-07-05,Headphones,[phone]-07-05,Laptop,[phone]-07-06,Mobile,[phone]-07-06,Tablet,[phone]-07-07,Camera,[phone]-07-07,Mobile,[phone]-07-07,Tablet,[phone]-07-07,Mobile,4961
2023-07-08,Tablet,[phone]-07-08,Laptop,[phone]-07-08,Mobile,[phone]-07-09,Mobile,4415
2023-07-09,Tablet,[phone]-07-10,Laptop,[phone]-07-10,Tablet,13513
2023-07-11,Headphones,40210
2023-07-11,Laptop,45179
2023-07-11,Camera,12200
2023-07-11,Laptop,32710
2023-07-12,Laptop,1750
2023-07-12,Laptop,40039
2023-07-12,Headphones,37869
2023-07-13,Headphones,32992
2023-07-13,Camera,24663
2023-07-14,Headphones,5862
2023-07-14,Camera,[phone]-07-14,Tablet,[phone]-07-14,Mobile,[phone]-07-15,Camera,4099
2023-07-15,Tablet,[phone]-07-16,Mobile,[phone]-07-16,Mobile,3546
2023-07-17,Mobile,[phone]-07-17,Camera,[phone]-07-17,Camera,[phone]-07-17,Tablet,6485
2023-07-18,Tablet,12843
2023-07-18,Camera,17603
2023-07-18,Laptop,24552
2023-07-19,Camera,4821
2023-07-19,Laptop,42879
2023-07-19,Camera,26786
2023-07-20,Headphones,28230
2023-07-20,Tablet,32781
2023-07-21,Headphones,27506
2023-07-21,Laptop,6254
2023-07-22,Tablet,36719
2023-07-22,Tablet,38140
2023-07-22,Laptop,45395
2023-07-23,Tablet,6894
2023-07-23,Headphones,32967
2023-07-24,Tablet,47333
2023-07-24,Laptop,28095
2023-07-24,Headphones,9670
2023-07-24,Headphones,[phone]-07-25,Laptop,[phone]-07-25,Laptop,[phone]-07-26,Mobile,[phone]-07-26,Camera,[phone]-07-27,Laptop,[phone]-07-27,Mobile,[phone]-07-27,Camera,[phone]-07-28,Mobile,[phone]-07-28,Tablet,[phone]-07-28,Camera,3165
2023-07-29,Headphones,33025
2023-07-29,Tablet,27864
2023-07-29,Headphones,1733
2023-07-29,Camera,43965
2023-07-30,Camera,31794
2023-07-30,Headphones,9274
2023-07-30,Laptop,17294
2023-07-31,Tablet,4031
2023-07-31,Headphones,[phone]-08-01,Laptop,[phone]-08-01,Camera,[phone]-08-01,Mobile,[phone]-08-02,Camera,[phone]-08-02,Mobile,[phone]-08-02,Camera,[phone]-08-02,Camera,[phone]-08-03,Tablet,5839
2023-08-03,Mobile,[phone]-08-03,Camera,[phone]-08-04,Tablet,[phone]-08-04,Laptop,17595
2023-08-04,Headphones,7284
2023-08-05,Laptop,24331
2023-08-05,Laptop,11271
2023-08-05,Headphones,44445
2023-08-06,Headphones,12934
2023-08-06,Tablet,41097
2023-08-06,Laptop,12531
2023-08-06,Tablet,7412
2023-08-07,Camera,38907
2023-08-07,Tablet,38826
2023-08-07,Camera,36215
2023-08-08,Camera,21838
2023-08-08,Laptop,40974
2023-08-08,Camera,28845
2023-08-09,Camera,[phone]-08-09,Laptop,[phone]-08-09,Tablet,[phone]-08-10,Mobile,5708
2023-08-10,Tablet,[phone]-08-11,Headphones,[phone]-08-11,Camera,9472
2023-08-11,Laptop,10452
2023-08-12,Camera,38388
2023-08-12,Headphones,17784
2023-08-12,Laptop,19676
2023-08-12,Tablet,8671
2023-08-13,Laptop,26910
2023-08-13,Headphones,9240
2023-08-13,Camera,[phone]-08-14,Camera,[phone]-08-14,Mobile,7254
2023-08-15,Mobile,[phone]-08-15,Headphones,[phone]-08-15,Tablet,[phone]-08-15,Laptop,8900
2023-08-16,Mobile,[phone]-08-16,Mobile,[phone]-08-17,Laptop,[phone]-08-17,Mobile,[phone]-08-17,Mobile,[phone]-08-17,Headphones,[phone]-08-18,Mobile,[phone]-08-18,Camera,[phone]-08-18,Mobile,[phone]-08-19,Laptop,[phone]-08-19,Camera,[phone]-08-20,Headphones,11063
2023-08-20,Tablet,19964
2023-08-20,Tablet,1560
2023-08-21,Tablet,[phone]-08-21,Camera,6250
2023-08-21,Mobile,[phone]-08-22,Mobile,[phone]-08-22,Tablet,[phone]-08-22,Mobile,[phone]-08-23,Laptop,[phone]-08-23,Laptop,[phone]-08-24,Mobile,[phone]-08-24,Mobile,[phone]-08-24,Mobile,[phone]-08-25,Tablet,[phone]-08-25,Mobile,[phone]-08-25,Camera,[phone]-08-26,Headphones,[phone]-08-26,Mobile,[phone]-08-27,Headphones,[phone]-08-27,Camera,8564
2023-08-27,Mobile,[phone]-08-28,Mobile,[phone]-08-28,Camera,[phone]-08-28,Headphones,9473
2023-08-28,Camera,27984
2023-08-29,Headphones,34651
2023-08-29,Laptop,5449
2023-08-29,Camera,48804
2023-08-29,Tablet,43371
2023-08-30,Camera,8430
2023-08-30,Camera,36663
2023-08-30,Headphones,5430
