date,product,sales
2023-08-31,Headphones,[phone]-08-31,Laptop,[phone]-08-31,Camera,[phone]-09-01,Mobile,[phone]-09-01,Mobile,[phone]-09-01,Mobile,[phone]-09-01,Laptop,[phone]-09-02,Laptop,3169
2023-09-02,Mobile,1335
2023-09-03,Camera,[phone]-09-03,Headphones,1791
2023-09-04,Headphones,33754
2023-09-04,Headphones,[phone]-09-05,Tablet,[phone]-09-05,Headphones,7578
2023-09-05,Mobile,[phone]-09-05,Camera,1870
2023-09-06,Mobile,1344
2023-09-06,Headphones,[phone]-09-07,Tablet,[phone]-09-07,Mobile,5653
2023-09-08,Tablet,[phone]-09-08,Laptop,[phone]-09-08,Camera,[phone]-09-09,Camera,[phone]-09-09,Laptop,1410
2023-09-09,Mobile,[phone]-09-09,Laptop,[phone]-09-10,Headphones,[phone]-09-10,Mobile,[phone]-09-10,Laptop,[phone]-09-10,Camera,5978
2023-09-11,Camera,26218
2023-09-11,Headphones,20189
2023-09-11,Tablet,8830
2023-09-11,Camera,[phone]-09-12,Mobile,[phone]-09-12,Mobile,[phone]-09-12,Camera,[phone]-09-13,Camera,[phone]-09-13,Camera,40145
2023-09-14,Laptop,10018
2023-09-14,Camera,[phone]-09-14,Laptop,[phone]-09-14,Tablet,[phone]-09-15,Mobile,5998
2023-09-15,Tablet,[phone]-09-15,Camera,[phone]-09-15,Mobile,9817
2023-09-16,Headphones,4259
2023-09-16,Laptop,14907
2023-09-16,Camera,31370
2023-09-16,Camera,5552
2023-09-17,Tablet,[phone]-09-17,Tablet,4604
2023-09-18,Mobile,[phone]-09-18,Laptop,2739
2023-09-19,Mobile,[phone]-09-19,Mobile,[phone]-09-19,Mobile,5564
2023-09-20,Mobile,[phone]-09-20,Camera,[phone]-09-20,Headphones,[phone]-09-20,Camera,[phone]-09-21,Mobile,[phone]-09-21,Laptop,[phone]-09-21,Mobile,[phone]-09-22,Laptop,7204
2023-09-22,Camera,3811
2023-09-23,Camera,21150
2023-09-23,Headphones,19347
2023-09-24,Laptop,13738
2023-09-24,Camera,7714
2023-09-25,Tablet,[phone]-09-25,Mobile,[phone]-09-25,Laptop,[phone]-09-25,Laptop,[phone]-09-26,Mobile,[phone]-09-26,Mobile,5161
2023-09-26,Laptop,[phone]-09-26,Camera,[phone]-09-27,Mobile,[phone]-09-27,Laptop,[phone]-09-27,Mobile,[phone]-09-28,Mobile,[phone]-09-28,Headphones,[phone]-09-29,Laptop,[phone]-09-29,Camera,[phone]-09-30,Headphones,[phone]-09-30,Laptop,[phone]-10-01,Mobile,[phone]-10-01,Headphones,[phone]-10-01,Tablet,[phone]-10-02,Laptop,[phone]-10-02,Laptop,[phone]-10-02,Mobile,[phone]-10-02,Laptop,[phone]-10-03,Camera,[phone]-10-03,Camera,47631
2023-10-04,Laptop,17001
2023-10-04,Tablet,39971
2023-10-05,Tablet,3157
2023-10-05,Laptop,3893
2023-10-06,Tablet,[phone]-10-06,Camera,2919
2023-10-07,Mobile,5807
2023-10-07,Camera,[phone]-10-07,Headphones,4184
2023-10-07,Headphones,16547
2023-10-08,Headphones,38121
2023-10-08,Headphones,[phone]-10-08,Headphones,[phone]-10-09,Laptop,[phone]-10-09,Mobile,[phone]-10-10,Laptop,[phone]-10-10,Tablet,[phone]-10-10,Tablet,[phone]-10-11,Mobile,[phone]-10-11,Tablet,3453
2023-10-11,Laptop,2275
2023-10-11,Mobile,[phone]-10-12,Tablet,[phone]-10-12,Headphones,[phone]-10-12,Mobile,[phone]-10-12,Laptop,[phone]-10-13,Laptop,[phone]-10-13,Tablet,15505
2023-10-13,Laptop,36714
2023-10-14,Tablet,38601
2023-10-14,Camera,6342
2023-10-14,Camera,48281
2023-10-15,Laptop,33406
2023-10-15,Camera,4927
2023-10-15,Camera,6260
2023-10-16,Camera,[phone]-10-16,Mobile,[phone]-10-16,Headphones,[phone]-10-17,Tablet,7200
2023-10-17,Laptop,47762
2023-10-17,Camera,4453
2023-10-17,Laptop,[phone]-10-18,Tablet,6891
2023-10-18,Mobile,8248
2023-10-19,Mobile,[phone]-10-19,Tablet,[phone]-10-19,Camera,[phone]-10-20,Camera,31406
2023-10-20,Camera,[phone]-10-20,Headphones,[phone]-10-21,Camera,[phone]-10-21,Mobile,[phone]-10-21,Laptop,[phone]-10-22,Laptop,[phone]-10-22,Laptop,38067
2023-10-22,Headphones,2276
2023-10-23,Camera,7546
2023-10-23,Camera,3416
2023-10-24,Camera,[phone]-10-24,Mobile,3205
2023-10-25,Tablet,[phone]-10-25,Mobile,[phone]-10-26,Camera,[phone]-10-26,Camera,[phone]-10-26,Tablet,44382
2023-10-26,Camera,13850
2023-10-27,Laptop,31741
2023-10-27,Camera,[phone]-10-28,Tablet,[phone]-10-28,Tablet,1197
2023-10-28,Mobile,[phone]-10-29,Tablet,[phone]-10-29,Mobile,[phone]-10-29,Tablet,[phone]-10-29,Headphones,[phone]-10-30,Headphones,45063
2023-10-30,Headphones,48535
2023-10-30,Laptop,10366
2023-10-30,Tablet,16428
2023-10-31,Tablet,23892
2023-10-31,Headphones,49355
2023-10-31,Laptop,29198
2023-11-01,Headphones,28672
2023-11-01,Laptop,36210
2023-11-01,Camera,44366
2023-11-02,Camera,11797
2023-11-02,Headphones,44440
2023-11-02,Laptop,29247
2023-11-03,Laptop,9122
2023-11-03,Tablet,[phone]-11-03,Mobile,[phone]-11-03,Mobile,[phone]-11-04,Tablet,[phone]-11-04,Tablet,[phone]-11-04,Tablet,[phone]-11-04,Mobile,[phone]-11-05,Mobile,[phone]-11-05,Headphones,4363
2023-11-06,Laptop,27585
2023-11-06,Laptop,[phone]-11-06,Camera,[phone]-11-07,Laptop,[phone]-11-07,Mobile,5188
2023-11-07,Mobile,[phone]-11-08,Laptop,[phone]-11-08,Tablet,[phone]-11-09,Tablet,[phone]-11-09,Headphones,2383
2023-11-09,Mobile,[phone]-11-09,Tablet,[phone]-11-10,Laptop,4470
2023-11-10,Headphones,40436
2023-11-10,Laptop,36912
2023-11-10,Headphones,15848
2023-11-11,Headphones,42494
2023-11-11,Tablet,1777
2023-11-11,Headphones,36431
2023-11-11,Tablet,12895
2023-11-12,Camera,48540
2023-11-12,Headphones,26864
2023-11-12,Headphones,34184
2023-11-12,Headphones,2129
2023-11-13,Headphones,40024
2023-11-13,Tablet,1781
2023-11-14,Tablet,28865
2023-11-14,Headphones,7374
2023-11-15,Tablet,40236
2023-11-15,Tablet,36841
2023-11-16,Tablet,42876
2023-11-16,Laptop,34764
2023-11-16,Tablet,[phone]-11-16,Headphones,[phone]-11-17,Mobile,[phone]-11-17,Headphones,[phone]-11-17,Tablet,[phone]-11-18,Mobile,[phone]-11-18,Mobile,[phone]-11-19,Camera,9448
2023-11-19,Mobile,[phone]-11-19,Camera,[phone]-11-20,Mobile,[phone]-11-20,Headphones,6579
2023-11-20,Headphones,[phone]-11-21,Mobile,[phone]-11-21,Tablet,[phone]-11-21,Laptop,[phone]-11-22,Laptop,34803
2023-11-22,Headphones,38428
2023-11-22,Tablet,[phone]-11-23,Headphones,[phone]-11-23,Mobile,[phone]-11-23,Tablet,[phone]-11-23,Laptop,4164
2023-11-24,Laptop,34258
2023-11-24,Tablet,47636
2023-11-24,Laptop,4494
2023-11-24,Tablet,[phone]-11-25,Laptop,[phone]-11-25,Mobile,[phone]-11-25,Mobile,[phone]-11-26,Camera,[phone]-11-26,Mobile,[phone]-11-26,Headphones,[phone]-11-26,Tablet,[phone]-11-27,Laptop,[phone]-11-27,Mobile,[phone]-11-28,Mobile,[phone]-11-28,Mobile,[phone]-11-29,Laptop,2932
2023-11-29,Headphones,2836
2023-11-29,Headphones,22826
2023-11-29,Tablet,3556
2023-11-30,Tablet,[phone]-11-30,Tablet,[phone]-11-30,Tablet,[phone]-12-01,Mobile,[phone]-12-01,Laptop,[phone]-12-02,Mobile,[phone]-12-02,Tablet,3522
2023-12-03,Tablet,[phone]-12-03,Mobile,[phone]-12-04,Tablet,2269
2023-12-04,Laptop,[phone]-12-05,Mobile,[phone]-12-05,Laptop,[phone]-12-05,Tablet,[phone]-12-05,Headphones,[phone]-12-06,Mobile,[phone]-12-06,Laptop,[phone]-12-07,Tablet,[phone]-12-07,Headphones,49195
2023-12-07,Headphones,44764
2023-12-07,Laptop,5634
2023-12-08,Tablet,30120
2023-12-08,Laptop,10486
2023-12-09,Headphones,[phone]-12-09,Headphones,[phone]-12-09,Mobile,[phone]-12-09,Headphones,[phone]-12-10,Camera,[phone]-12-10,Headphones,[phone]-12-10,Mobile,[phone]-12-11,Tablet,[phone]-12-11,Tablet,[phone]-12-11,Laptop,[phone]-12-12,Camera,9944
2023-12-12,Mobile,[phone]-12-13,Mobile,[phone]-12-13,Headphones,[phone]-12-13,Camera,5919
2023-12-13,Headphones,33406
2023-12-14,Laptop,43723
2023-12-14,Camera,10628
2023-12-15,Camera,23032
2023-12-15,Tablet,19914
2023-12-15,Headphones,40574
2023-12-15,Headphones,14796
2023-12-16,Camera,22128
2023-12-16,Headphones,33075
2023-12-16,Camera,8196
2023-12-16,Tablet,12360
2023-12-17,Headphones,34779
2023-12-17,Headphones,[phone]-12-17,Camera,[phone]-12-18,Tablet,[phone]-12-18,Mobile,2420
2023-12-19,Camera,[phone]-12-19,Camera,[phone]-12-20,Laptop,[phone]-12-20,Camera,[phone]-12-21,Laptop,5054
2023-12-21,Mobile,6259
2023-12-22,Laptop,[phone]-12-22,Tablet,[phone]-12-23,Headphones,3941
2023-12-23,Tablet,9377
2023-12-24,Headphones,21435
2023-12-24,Tablet,7869
2023-12-24,Headphones,[phone]-12-25,Tablet,3268
2023-12-25,Mobile,7162
2023-12-26,Headphones,[phone]-12-26,Headphones,[phone]-12-27,Headphones,[phone]-12-27,Mobile,5994
2023-12-27,Laptop,[phone]-12-28,Laptop,[phone]-12-28,Camera,[phone]-12-28,Camera,[phone]-12-29,Mobile,[phone]-12-29,Laptop,[phone]-12-29,Headphones,[phone]-12-30,Mobile,[phone]-12-30,Tablet,[phone]-12-30,Tablet,[phone]-12-30,Tablet,[phone]-12-31,Headphones,[phone]-12-31,Mobile,[phone]-01-01,Headphones,[phone]-01-01,Mobile,[phone]-01-02,Camera,[phone]-01-02,Camera,[phone]-01-03,Tablet,[phone]-01-03,Mobile,[phone]-01-03,Camera,5675
2024-01-03,Laptop,46248
2024-01-04,Tablet,9333
2024-01-04,Tablet,1962
2024-01-04,Camera,[phone]-01-04,Mobile,[phone]-01-05,Camera,8453
2024-01-05,Camera,[phone]-01-05,Mobile,[phone]-01-05,Headphones,2555
2024-01-06,Camera,[phone]-01-06,Camera,[phone]-01-06,Camera,[phone]-01-06,Mobile,[phone]-01-07,Mobile,[phone]-01-07,Tablet,[phone]-01-07,Headphones,1870
2024-01-08,Headphones,[phone]-01-08,Mobile,[phone]-01-08,Laptop,[phone]-01-08,Tablet,[phone]-01-09,Headphones,32115
2024-01-09,Tablet,13683
2024-01-09,Laptop,2813
2024-01-09,Tablet,[phone]-01-10,Mobile,[phone]-01-10,Tablet,[phone]-01-10,Camera,8196
2024-01-11,Camera,8621
2024-01-11,Camera,11294
2024-01-12,Headphones,25208
2024-01-12,Camera,15540
2024-01-12,Tablet,[phone]-01-12,Laptop,[phone]-01-13,Camera,[phone]-01-13,Mobile,[phone]-01-13,Headphones,[phone]-01-13,Camera,[phone]-01-14,Tablet,6520
2024-01-14,Headphones,5850
2024-01-15,Laptop,[phone]-01-15,Mobile,[phone]-01-15,Camera,6586
2024-01-15,Camera,4311
2024-01-16,Tablet,18600
2024-01-16,Tablet,40584
2024-01-17,Camera,30266
2024-01-17,Laptop,44333
2024-01-17,Headphones,19070
2024-01-17,Laptop,21526
2024-01-18,Tablet,5365
2024-01-18,Camera,27652
2024-01-19,Laptop,5069
2024-01-19,Laptop,6353
2024-01-19,Camera,[phone]-01-20,Headphones,[phone]-01-20,Mobile,2362
2024-01-21,Laptop,[phone]-01-21,Camera,6249
2024-01-21,Headphones,[phone]-01-21,Camera,[phone]-01-22,Mobile,7474
2024-01-22,Laptop,[phone]-01-22,Mobile,[phone]-01-22,Tablet,[phone]-01-23,Camera,[phone]-01-23,Headphones,[phone]-01-23,Tablet,[phone]-01-23,Tablet,5167
2024-01-24,Mobile,[phone]-01-24,Laptop,7676
2024-01-25,Camera,38865
2024-01-25,Camera,48280
2024-01-25,Headphones,29253
2024-01-25,Headphones,43258
2024-01-26,Headphones,47065
2024-01-26,Laptop,14496
2024-01-26,Tablet,40203
2024-01-27,Tablet,6126
2024-01-27,Headphones,28271
2024-01-28,Headphones,21642
2024-01-28,Tablet,30411
2024-01-28,Laptop,2475
2024-01-29,Laptop,29089
2024-01-29,Headphones,17564
2024-01-29,Headphones,13271
2024-01-30,Laptop,7844
2024-01-30,Tablet,[phone]-01-31,Camera,[phone]-01-31,Tablet,[phone]-01-31,Mobile,[phone]-02-01,Tablet,[phone]-02-01,Tablet,[phone]-02-01,Tablet,4516
2024-02-01,Mobile,[phone]-02-02,Tablet,[phone]-02-02,Laptop,1205
2024-02-02,Headphones,23336
2024-02-02,Laptop,22854
2024-02-03,Headphones,11087
2024-02-03,Tablet,3698
2024-02-03,Headphones,36935
2024-02-03,Tablet,36656
2024-02-04,Headphones,43888
2024-02-04,Camera,36830
2024-02-04,Camera,37160
2024-02-04,Laptop,3908
2024-02-05,Laptop,23915
2024-02-05,Headphones,48816
2024-02-05,Tablet,[phone]-02-05,Laptop,[phone]-02-06,Tablet,[phone]-02-06,Mobile,5832
2024-02-06,Mobile,[phone]-02-07,Laptop,[phone]-02-07,Mobile,[phone]-02-07,Mobile,[phone]-02-08,Headphones,[phone]-02-08,Tablet,7655
2024-02-09,Headphones,42423
2024-02-09,Laptop,[phone]-02-10,Headphones,[phone]-02-10,Mobile,[phone]-02-10,Camera,[phone]-02-10,Tablet,[phone]-02-11,Camera,[phone]-02-11,Mobile,[phone]-02-12,Headphones,[phone]-02-12,Laptop,[phone]-02-12,Tablet,21821
2024-02-12,Tablet,17053
2024-02-13,Camera,39511
2024-02-13,Headphones,20687
2024-02-13,Laptop,16121
2024-02-14,Camera,1321
2024-02-14,Laptop,2853
2024-02-14,Headphones,3056
2024-02-15,Tablet,21287
2024-02-15,Headphones,1218
2024-02-15,Tablet,37319
2024-02-16,Laptop,42695
2024-02-16,Headphones,11716
2024-02-16,Camera,13046
2024-02-16,Camera,31387
2024-02-17,Laptop,1852
2024-02-17,Camera,34033
2024-02-17,Camera,[phone]-02-17,Tablet,[phone]-02-18,Camera,7318
2024-02-18,Mobile,[phone]-02-18,Tablet,[phone]-02-18,Headphones,[phone]-02-19,Mobile,[phone]-02-19,Laptop,[phone]-02-19,Laptop,[phone]-02-20,Tablet,3012
2024-02-20,Tablet,4785
2024-02-21,Tablet,[phone]-02-21,Headphones,[phone]-02-21,Mobile,7027
2024-02-21,Mobile,4289
2024-02-22,Headphones,[phone]-02-22,Headphones,[phone]-02-22,Mobile,[phone]-02-22,Tablet,[phone]-02-23,Laptop,[phone]-02-23,Mobile,[phone]-02-23,Mobile,[phone]-02-24,Laptop,[phone]-02-24,Mobile,6208
2024-02-24,Tablet,[phone]-02-24,Laptop,[phone]-02-25,Tablet,40387
2024-02-25,Headphones,[phone]-02-25,Headphones,[phone]-02-26,Mobile,[phone]-02-26,Laptop,[phone]-02-26,Camera,[phone]-02-27,Tablet,22014
2024-02-27,Tablet,27254
2024-02-28,Tablet,14844
2024-02-28,Tablet,10505
2024-02-29,Laptop,24485
2024-02-29,Tablet,15915
2024-02-29,Headphones,27373
2024-02-29,Camera,4693
2024-03-01,Camera,[phone]-03-01,Mobile,[phone]-03-01,Camera,[phone]-03-02,Mobile,6364
2024-03-02,Camera,[phone]-03-02,Tablet,5254
2024-03-03,Camera,24930
2024-03-03,Headphones,[phone]-03-03,Laptop,[phone]-03-04,Laptop,3563
2024-03-04,Mobile,2099
2024-03-04,Headphones,[phone]-03-05,Mobile,[phone]-03-05,Mobile,[phone]-03-05,Mobile,[phone]-03-05,Camera,[phone]-03-06,Laptop,[phone]-03-06,Mobile,8657
2024-03-06,Tablet,[phone]-03-06,Mobile,[phone]-03-07,Mobile,[phone]-03-07,Laptop,5069
2024-03-07,Laptop,[phone]-03-08,Headphones,[phone]-03-08,Camera,5137
2024-03-08,Mobile,[phone]-03-08,Camera,[phone]-03-09,Camera,[phone]-03-09,Tablet,[phone]-03-09,Mobile,[phone]-03-09,Tablet,7976
2024-03-10,Laptop,23271
2024-03-10,Laptop,12419
2024-03-10,Headphones,6778
2024-03-11,Camera,9454
2024-03-11,Tablet,[phone]-03-12,Mobile,[phone]-03-12,Tablet,[phone]-03-13,Mobile,[phone]-03-13,Headphones,[phone]-03-13,Headphones,[phone]-03-13,Laptop,9027
2024-03-14,Laptop,1512
2024-03-14,Camera,[phone]-03-14,Camera,6499
2024-03-14,Mobile,[phone]-03-15,Tablet,[phone]-03-15,Headphones,[phone]-03-15,Camera,7225
2024-03-16,Headphones,23906
2024-03-16,Camera,[phone]-03-16,Laptop,[phone]-03-16,Tablet,3459
2024-03-17,Mobile,8200
2024-03-17,Laptop,[phone]-03-18,Mobile,[phone]-03-18,Laptop,[phone]-03-19,Mobile,[phone]-03-19,Headphones,[phone]-03-19,Headphones,6864
2024-03-19,Camera,45854
2024-03-20,Camera,33801
2024-03-20,Laptop,30794
2024-03-21,Headphones,28364
2024-03-21,Camera,2407
2024-03-22,Tablet,[phone]-03-22,Tablet,[phone]-03-22,Mobile,[phone]-03-23,Tablet,2811
2024-03-23,Headphones,[phone]-03-23,Mobile,[phone]-03-23,Camera,[phone]-03-24,Headphones,[phone]-03-24,Tablet,7725
2024-03-24,Camera,12859
2024-03-24,Laptop,13232
2024-03-25,Headphones,41928
2024-03-25,Camera,30502
2024-03-25,Tablet,21627
2024-03-26,Headphones,29706
2024-03-26,Laptop,34233
2024-03-26,Tablet,49718
2024-03-26,Headphones,10278
2024-03-27,Tablet,14927
2024-03-27,Headphones,46693
2024-03-28,Laptop,45086
2024-03-28,Headphones,40248
2024-03-29,Camera,18514
2024-03-29,Camera,24576
2024-03-29,Tablet,38163
2024-03-30,Headphones,29666
2024-03-30,Headphones,15112
2024-03-31,Camera,33797
2024-03-31,Camera,42860
2024-03-31,Tablet,1109
2024-04-01,Camera,3118
2024-04-01,Laptop,[phone]-04-01,Laptop,[phone]-04-01,Laptop,[phone]-04-02,Mobile,6257
2024-04-02,Laptop,[phone]-04-03,Mobile,[phone]-04-03,Camera,[phone]-04-03,Tablet,[phone]-04-03,Tablet,9195
2024-04-04,Headphones,[phone]-04-04,Headphones,[phone]-04-05,Mobile,[phone]-04-05,Laptop,[phone]-04-05,Headphones,[phone]-04-05,Mobile,[phone]-04-06,Tablet,[phone]-04-06,Mobile,[phone]-04-06,Camera,[phone]-04-06,Laptop,[phone]-04-07,Headphones,11812
2024-04-07,Camera,12598
2024-04-08,Headphones,35576
2024-04-08,Camera,47492
2024-04-09,Tablet,37788
2024-04-09,Camera,20954
2024-04-10,Headphones,6953
2024-04-10,Camera,28967
2024-04-10,Laptop,17957
2024-04-10,Headphones,[phone]-04-11,Headphones,[phone]-04-11,Camera,6169
2024-04-11,Mobile,[phone]-04-11,Mobile,[phone]-04-12,Headphones,[phone]-04-12,Mobile,[phone]-04-12,Camera,[phone]-04-13,Camera,[phone]-04-13,Tablet,12919
2024-04-13,Tablet,26063
2024-04-13,Camera,12959
2024-04-14,Laptop,30056
2024-04-14,Tablet,22330
2024-04-14,Tablet,[phone]-04-15,Tablet,[phone]-04-15,Camera,[phone]-04-16,Mobile,[phone]-04-16,Camera,[phone]-04-16,Mobile,[phone]-04-16,Camera,[phone]-04-17,Laptop,[phone]-04-17,Tablet,[phone]-04-18,Mobile,[phone]-04-18,Headphones,7290
2024-04-19,Mobile,[phone]-04-19,Camera,[phone]-04-19,Headphones,[phone]-04-20,Camera,28872
2024-04-20,Headphones,5865
2024-04-20,Camera,17049
2024-04-20,Laptop,[phone]-04-21,Headphones,[phone]-04-21,Mobile,[phone]-04-21,Tablet,3638
2024-04-21,Mobile,[phone]-04-22,Mobile,[phone]-04-22,Laptop,[phone]-04-22,Camera,[phone]-04-22,Laptop,15791
2024-04-23,Headphones,41771
2024-04-23,Tablet,[phone]-04-23,Headphones,[phone]-04-24,Mobile,[phone]-04-24,Tablet,5401
2024-04-24,Headphones,42252
2024-04-24,Camera,35832
2024-04-25,Camera,7563
2024-04-25,Headphones,[phone]-04-25,Headphones,[phone]-04-26,Mobile,[phone]-04-26,Headphones,9110
2024-04-27,Camera,6069
2024-04-27,Camera,4076
2024-04-28,Camera,42104
2024-04-28,Laptop,37457
2024-04-29,Camera,20104
2024-04-29,Laptop,5380
2024-04-29,Tablet,21114
2024-04-29,Headphones,6483
