date,product,sales
2024-04-30,Camera,40158
2024-04-30,Laptop,6045
2024-04-30,Laptop,[phone]-05-01,Mobile,3876
2024-05-01,Camera,[phone]-05-01,Laptop,[phone]-05-02,Camera,6194
2024-05-02,Headphones,11117
2024-05-02,Headphones,3150
2024-05-03,Laptop,3100
2024-05-03,Headphones,[phone]-05-03,Mobile,[phone]-05-04,Camera,[phone]-05-04,Mobile,2589
2024-05-04,Laptop,[phone]-05-05,Tablet,[phone]-05-05,Tablet,9317
2024-05-05,Camera,7489
2024-05-06,Tablet,38344
2024-05-06,Camera,43612
2024-05-06,Camera,24084
2024-05-06,Laptop,21508
2024-05-07,Laptop,24264
2024-05-07,Camera,27684
2024-05-07,Headphones,22832
2024-05-08,Camera,6665
2024-05-08,Camera,[phone]-05-09,Mobile,4368
2024-05-09,Mobile,[phone]-05-09,Camera,[phone]-05-09,Camera,[phone]-05-10,Tablet,[phone]-05-10,Tablet,[phone]-05-11,Mobile,4829
2024-05-11,Laptop,[phone]-05-11,Mobile,7139
2024-05-11,Tablet,[phone]-05-12,Laptop,[phone]-05-12,Tablet,[phone]-05-12,Mobile,[phone]-05-13,Mobile,[phone]-05-13,Headphones,[phone]-05-14,Camera,[phone]-05-14,Headphones,39665
2024-05-15,Laptop,27432
2024-05-15,Tablet,[phone]-05-15,Headphones,[phone]-05-15,Mobile,[phone]-05-16,Tablet,4571
2024-05-16,Mobile,[phone]-05-17,Tablet,[phone]-05-17,Mobile,[phone]-05-18,Tablet,5238
2024-05-18,Headphones,33050
2024-05-18,Camera,26601
2024-05-18,Laptop,8126
2024-05-19,Laptop,[phone]-05-19,Mobile,[phone]-05-19,Mobile,[phone]-05-19,Camera,7194
2024-05-20,Headphones,[phone]-05-20,Camera,[phone]-05-20,Mobile,[phone]-05-20,Tablet,[phone]-05-21,Laptop,[phone]-05-21,Headphones,17511
2024-05-22,Laptop,15465
2024-05-22,Tablet,14472
2024-05-22,Headphones,16773
2024-05-23,Tablet,45701
2024-05-23,Laptop,[phone]-05-24,Headphones,[phone]-05-24,Laptop,9507
2024-05-24,Mobile,[phone]-05-24,Laptop,[phone]-05-25,Mobile,[phone]-05-25,Tablet,9112
2024-05-25,Tablet,14542
2024-05-25,Tablet,9239
2024-05-26,Headphones,[phone]-05-26,Mobile,[phone]-05-26,Camera,[phone]-05-27,Tablet,[phone]-05-27,Tablet,9183
2024-05-27,Mobile,[phone]-05-27,Tablet,[phone]-05-28,Tablet,7563
2024-05-28,Laptop,[phone]-05-28,Mobile,4890
2024-05-29,Camera,1574
2024-05-29,Laptop,4849
2024-05-29,Mobile,[phone]-05-30,Laptop,[phone]-05-30,Camera,4627
2024-05-31,Camera,[phone]-05-31,Headphones,[phone]-05-31,Mobile,[phone]-06-01,Laptop,6176
2024-06-01,Mobile,[phone]-06-02,Camera,[phone]-06-02,Headphones,[phone]-06-03,Tablet,24082
2024-06-03,Tablet,[phone]-06-03,Headphones,[phone]-06-03,Mobile,[phone]-06-04,Headphones,[phone]-06-04,Camera,4490
2024-06-05,Mobile,[phone]-06-05,Tablet,[phone]-06-05,Mobile,7204
2024-06-05,Tablet,[phone]-06-06,Tablet,[phone]-06-06,Headphones,22670
2024-06-07,Camera,35369
2024-06-07,Tablet,26302
2024-06-07,Laptop,31542
2024-06-08,Tablet,9056
2024-06-08,Camera,2301
2024-06-08,Tablet,[phone]-06-08,Mobile,[phone]-06-09,Camera,[phone]-06-09,Camera,[phone]-06-09,Tablet,[phone]-06-09,Tablet,[phone]-06-10,Mobile,1013
2024-06-10,Mobile,[phone]-06-10,Mobile,[phone]-06-10,Camera,[phone]-06-11,Headphones,[phone]-06-11,Tablet,30478
2024-06-11,Camera,30901
2024-06-12,Camera,19726
2024-06-12,Headphones,[phone]-06-13,Tablet,[phone]-06-13,Tablet,7800
2024-06-13,Mobile,[phone]-06-14,Laptop,[phone]-06-14,Laptop,[phone]-06-14,Laptop,9961
2024-06-15,Camera,[phone]-06-15,Headphones,[phone]-06-15,Mobile,3119
2024-06-16,Mobile,[phone]-06-16,Tablet,[phone]-06-17,Laptop,[phone]-06-17,Tablet,18157
2024-06-18,Camera,[phone]-06-18,Camera,[phone]-06-18,Headphones,8924
2024-06-19,Mobile,[phone]-06-19,Headphones,[phone]-06-19,Tablet,[phone]-06-20,Headphones,[phone]-06-20,Laptop,[phone]-06-21,Mobile,[phone]-06-21,Camera,[phone]-06-22,Mobile,[phone]-06-22,Laptop,[phone]-06-22,Tablet,[phone]-06-23,Laptop,28035
2024-06-23,Laptop,3711
2024-06-24,Headphones,[phone]-06-24,Headphones,[phone]-06-24,Tablet,[phone]-06-24,Mobile,[phone]-06-25,Mobile,5572
2024-06-25,Laptop,4523
2024-06-26,Laptop,20786
2024-06-26,Headphones,34767
2024-06-27,Laptop,[phone]-06-27,Headphones,[phone]-06-27,Tablet,[phone]-06-28,Mobile,[phone]-06-28,Camera,[phone]-06-28,Laptop,[phone]-06-29,Laptop,21383
2024-06-29,Tablet,29519
2024-06-29,Headphones,32082
2024-06-30,Headphones,14592
2024-06-30,Laptop,34106
2024-06-30,Headphones,1264
2024-06-30,Tablet,[phone]-07-01,Headphones,[phone]-07-01,Camera,[phone]-07-02,Mobile,2338
2024-07-02,Laptop,[phone]-07-02,Camera,1724
2024-07-03,Headphones,33448
2024-07-03,Camera,42404
2024-07-03,Tablet,2421
2024-07-03,Tablet,[phone]-07-04,Tablet,[phone]-07-04,Mobile,[phone]-07-05,Headphones,4507
2024-07-05,Mobile,9605
2024-07-06,Camera,4220
2024-07-06,Tablet,21467
2024-07-07,Laptop,2795
2024-07-07,Tablet,[phone]-07-07,Camera,[phone]-07-07,Mobile,[phone]-07-08,Laptop,8227
2024-07-08,Headphones,3925
2024-07-08,Headphones,[phone]-07-08,Headphones,[phone]-07-09,Camera,[phone]-07-09,Mobile,8411
2024-07-09,Laptop,[phone]-07-09,Camera,[phone]-07-10,Mobile,[phone]-07-10,Camera,[phone]-07-10,Laptop,[phone]-07-10,Laptop,47035
2024-07-11,Headphones,49863
2024-07-11,Headphones,16766
2024-07-11,Headphones,36643
2024-07-11,Headphones,24380
2024-07-12,Headphones,5376
2024-07-12,Headphones,34304
2024-07-12,Laptop,14684
2024-07-12,Headphones,38481
2024-07-13,Tablet,29331
2024-07-13,Tablet,15749
2024-07-13,Laptop,[phone]-07-13,Headphones,[phone]-07-14,Camera,[phone]-07-14,Mobile,7540
2024-07-14,Laptop,[phone]-07-14,Tablet,[phone]-07-15,Mobile,[phone]-07-15,Mobile,[phone]-07-15,Mobile,3137
2024-07-15,Tablet,6185
2024-07-16,Laptop,38427
2024-07-16,Camera,2996
2024-07-16,Laptop,[phone]-07-16,Mobile,[phone]-07-17,Laptop,[phone]-07-17,Headphones,[phone]-07-18,Mobile,[phone]-07-18,Headphones,5494
2024-07-18,Laptop,7959
2024-07-19,Laptop,46134
2024-07-19,Headphones,27177
2024-07-19,Tablet,32197
2024-07-19,Camera,47948
2024-07-20,Tablet,36023
2024-07-20,Headphones,16069
2024-07-20,Laptop,17400
2024-07-21,Tablet,15566
2024-07-21,Laptop,14762
2024-07-21,Headphones,22461
2024-07-22,Laptop,25262
2024-07-22,Tablet,40097
2024-07-22,Camera,[phone]-07-23,Laptop,[phone]-07-23,Laptop,[phone]-07-23,Mobile,[phone]-07-23,Mobile,8278
2024-07-24,Mobile,[phone]-07-24,Mobile,[phone]-07-25,Headphones,[phone]-07-25,Headphones,[phone]-07-25,Laptop,[phone]-07-25,Mobile,[phone]-07-26,Mobile,[phone]-07-26,Headphones,5494
2024-07-26,Laptop,[phone]-07-27,Mobile,[phone]-07-27,Mobile,8572
2024-07-27,Headphones,5048
2024-07-27,Mobile,[phone]-07-28,Tablet,[phone]-07-28,Laptop,[phone]-07-29,Camera,5244
2024-07-29,Laptop,10434
2024-07-30,Tablet,5060
2024-07-30,Camera,[phone]-07-31,Laptop,[phone]-07-31,Mobile,5625
2024-07-31,Camera,[phone]-08-01,Mobile,[phone]-08-01,Tablet,[phone]-08-02,Headphones,[phone]-08-02,Mobile,[phone]-08-02,Mobile,[phone]-08-02,Laptop,[phone]-08-03,Mobile,[phone]-08-03,Laptop,[phone]-08-03,Headphones,[phone]-08-03,Tablet,38637
2024-08-04,Tablet,12640
2024-08-04,Camera,48325
2024-08-05,Tablet,25260
2024-08-05,Camera,8840
2024-08-05,Tablet,22537
2024-08-06,Laptop,[phone]-08-06,Headphones,[phone]-08-07,Mobile,[phone]-08-07,Laptop,8395
2024-08-07,Camera,[phone]-08-07,Mobile,[phone]-08-08,Tablet,[phone]-08-08,Camera,[phone]-08-08,Camera,[phone]-08-09,Headphones,[phone]-08-09,Mobile,[phone]-08-09,Laptop,[phone]-08-09,Tablet,[phone]-08-10,Laptop,26307
2024-08-10,Camera,44729
2024-08-11,Tablet,12054
2024-08-11,Headphones,29856
2024-08-12,Tablet,45123
2024-08-12,Headphones,26423
2024-08-13,Camera,8461
2024-08-13,Tablet,44747
2024-08-13,Tablet,2591
2024-08-14,Laptop,25228
2024-08-14,Tablet,22207
2024-08-14,Headphones,8650
2024-08-14,Laptop,22271
2024-08-15,Tablet,27198
2024-08-15,Laptop,38890
2024-08-15,Laptop,16210
2024-08-16,Laptop,[phone]-08-16,Laptop,[phone]-08-17,Tablet,[phone]-08-17,Mobile,[phone]-08-17,Tablet,[phone]-08-18,Headphones,[phone]-08-18,Tablet,39418
2024-08-18,Tablet,16243
2024-08-18,Laptop,4141
2024-08-19,Tablet,1385
2024-08-19,Laptop,43562
2024-08-19,Camera,[phone]-08-19,Laptop,[phone]-08-20,Laptop,[phone]-08-20,Mobile,[phone]-08-21,Tablet,[phone]-08-21,Mobile,[phone]-08-21,Headphones,[phone]-08-21,Mobile,[phone]-08-22,Mobile,[phone]-08-22,Mobile,[phone]-08-22,Mobile,[phone]-08-22,Headphones,[phone]-08-23,Headphones,1961
2024-08-23,Laptop,5712
2024-08-23,Headphones,[phone]-08-23,Laptop,[phone]-08-24,Mobile,[phone]-08-24,Laptop,7220
2024-08-24,Camera,13131
2024-08-25,Laptop,12721
2024-08-25,Laptop,[phone]-08-25,Camera,[phone]-08-26,Tablet,5634
2024-08-26,Mobile,[phone]-08-26,Mobile,[phone]-08-27,Tablet,[phone]-08-27,Headphones,[phone]-08-28,Tablet,9424
2024-08-28,Mobile,[phone]-08-28,Tablet,[phone]-08-28,Tablet,[phone]-08-29,Camera,[phone]-08-29,Mobile,[phone]-08-30,Headphones,[phone]-08-30,Laptop,[phone]-08-31,Headphones,40306
2024-08-31,Headphones,4475
2024-08-31,Tablet,[phone]-08-31,Mobile,[phone]-09-01,Laptop,[phone]-09-01,Laptop,[phone]-09-02,Camera,46733
2024-09-02,Camera,8936
2024-09-02,Camera,[phone]-09-03,Laptop,[phone]-09-03,Mobile,[phone]-09-03,Camera,[phone]-09-03,Tablet,9226
2024-09-04,Tablet,47426
2024-09-04,Laptop,3767
2024-09-04,Headphones,25626
2024-09-05,Laptop,21927
2024-09-05,Laptop,4937
2024-09-05,Headphones,5418
2024-09-06,Laptop,26462
2024-09-06,Camera,3661
2024-09-07,Laptop,48694
2024-09-07,Headphones,47506
2024-09-07,Laptop,44619
2024-09-07,Headphones,15285
2024-09-08,Tablet,10217
2024-09-08,Headphones,[phone]-09-08,Headphones,[phone]-09-09,Mobile,[phone]-09-09,Mobile,4747
2024-09-09,Headphones,7658
2024-09-09,Headphones,[phone]-09-10,Camera,[phone]-09-10,Mobile,[phone]-09-11,Camera,1585
2024-09-11,Tablet,47109
2024-09-12,Tablet,40453
2024-09-12,Tablet,28169
2024-09-12,Tablet,3020
2024-09-13,Laptop,5715
2024-09-13,Laptop,10871
2024-09-13,Tablet,40778
2024-09-13,Camera,22372
2024-09-14,Headphones,27495
2024-09-14,Camera,14187
2024-09-15,Camera,7850
2024-09-15,Headphones,47998
2024-09-16,Tablet,37024
2024-09-16,Headphones,44073
2024-09-16,Tablet,9092
2024-09-16,Laptop,47715
2024-09-17,Camera,47213
2024-09-17,Laptop,37414
2024-09-17,Tablet,16009
2024-09-18,Headphones,22280
2024-09-18,Camera,8748
2024-09-18,Laptop,26112
2024-09-19,Tablet,17089
2024-09-19,Headphones,7578
2024-09-19,Laptop,49924
2024-09-20,Tablet,[phone]-09-20,Camera,[phone]-09-20,Camera,5875
2024-09-20,Mobile,9768
2024-09-21,Laptop,[phone]-09-21,Laptop,[phone]-09-21,Mobile,[phone]-09-22,Tablet,[phone]-09-22,Laptop,[phone]-09-22,Mobile,[phone]-09-22,Laptop,[phone]-09-23,Laptop,[phone]-09-23,Camera,39667
2024-09-23,Camera,45999
2024-09-23,Headphones,12110
2024-09-24,Tablet,39438
2024-09-24,Camera,43711
2024-09-24,Tablet,35649
2024-09-25,Laptop,18836
2024-09-25,Laptop,[phone]-09-26,Laptop,[phone]-09-26,Tablet,[phone]-09-27,Mobile,[phone]-09-27,Camera,[phone]-09-28,Tablet,[phone]-09-28,Mobile,[phone]-09-29,Headphones,[phone]-09-29,Mobile,[phone]-09-30,Headphones,[phone]-09-30,Tablet,[phone]-10-01,Tablet,11353
2024-10-01,Laptop,35089
2024-10-01,Laptop,9880
2024-10-02,Tablet,46933
2024-10-02,Camera,27959
2024-10-03,Camera,1635
2024-10-03,Camera,4665
2024-10-03,Headphones,5911
2024-10-04,Camera,[phone]-10-04,Tablet,[phone]-10-04,Laptop,[phone]-10-05,Mobile,[phone]-10-05,Camera,7394
2024-10-05,Headphones,36370
2024-10-06,Camera,9964
2024-10-06,Laptop,35729
2024-10-07,Tablet,[phone]-10-07,Headphones,[phone]-10-07,Mobile,[phone]-10-07,Tablet,2023
2024-10-08,Camera,18026
2024-10-08,Tablet,38648
2024-10-08,Laptop,34055
2024-10-09,Tablet,45142
2024-10-09,Laptop,8312
2024-10-09,Tablet,[phone]-10-09,Mobile,[phone]-10-10,Mobile,[phone]-10-10,Laptop,[phone]-10-11,Laptop,[phone]-10-11,Headphones,[phone]-10-12,Mobile,4779
2024-10-12,Headphones,[phone]-10-12,Camera,[phone]-10-13,Mobile,[phone]-10-13,Camera,[phone]-10-13,Mobile,[phone]-10-13,Camera,[phone]-10-14,Tablet,8016
2024-10-14,Laptop,22390
2024-10-14,Camera,6413
2024-10-15,Camera,38894
2024-10-15,Camera,21808
2024-10-15,Headphones,40037
2024-10-16,Camera,19706
2024-10-16,Headphones,37795
2024-10-16,Laptop,13487
2024-10-16,Headphones,[phone]-10-17,Headphones,[phone]-10-17,Mobile,1332
2024-10-18,Headphones,[phone]-10-18,Tablet,[phone]-10-18,Camera,8847
2024-10-18,Tablet,[phone]-10-19,Mobile,[phone]-10-19,Mobile,[phone]-10-19,Tablet,9293
2024-10-19,Tablet,40117
2024-10-20,Camera,20102
2024-10-20,Tablet,[phone]-10-20,Headphones,[phone]-10-21,Tablet,[phone]-10-21,Mobile,[phone]-10-21,Headphones,[phone]-10-21,Camera,[phone]-10-22,Headphones,[phone]-10-22,Tablet,[phone]-10-22,Mobile,[phone]-10-22,Laptop,[phone]-10-23,Tablet,[phone]-10-23,Laptop,42675
2024-10-23,Laptop,45578
2024-10-23,Camera,23289
2024-10-24,Camera,18856
2024-10-24,Laptop,1182
2024-10-25,Laptop,36821
2024-10-25,Laptop,44346
2024-10-25,Camera,[phone]-10-25,Tablet,[phone]-10-26,Tablet,[phone]-10-26,Mobile,[phone]-10-26,Tablet,[phone]-10-27,Tablet,[phone]-10-27,Mobile,[phone]-10-27,Tablet,[phone]-10-28,Camera,[phone]-10-28,Headphones,[phone]-10-28,Camera,[phone]-10-28,Tablet,[phone]-10-29,Mobile,[phone]-10-29,Camera,[phone]-10-29,Mobile,[phone]-10-30,Tablet,3816
2024-10-30,Laptop,31890
2024-10-30,Camera,6050
2024-10-31,Laptop,[phone]-10-31,Laptop,[phone]-11-01,Mobile,[phone]-11-01,Camera,[phone]-11-01,Camera,[phone]-11-01,Mobile,[phone]-11-02,Mobile,1516
2024-11-02,Camera,[phone]-11-03,Mobile,[phone]-11-03,Camera,[phone]-11-03,Tablet,[phone]-11-04,Tablet,[phone]-11-04,Mobile,[phone]-11-04,Headphones,[phone]-11-05,Laptop,4154
2024-11-05,Camera,[phone]-11-05,Headphones,[phone]-11-06,Mobile,[phone]-11-06,Tablet,[phone]-11-06,Mobile,[phone]-11-07,Camera,4340
2024-11-07,Headphones,[phone]-11-08,Mobile,[phone]-11-08,Mobile,[phone]-11-08,Camera,2225
2024-11-08,Tablet,25046
2024-11-09,Tablet,26511
2024-11-09,Headphones,5807
2024-11-10,Headphones,31803
2024-11-10,Tablet,22183
2024-11-10,Laptop,38092
2024-11-11,Headphones,41996
2024-11-11,Laptop,18957
2024-11-11,Headphones,34159
2024-11-12,Laptop,48988
2024-11-12,Camera,[phone]-11-13,Headphones,[phone]-11-13,Mobile,[phone]-11-14,Tablet,[phone]-11-14,Tablet,[phone]-11-14,Headphones,[phone]-11-15,Mobile,[phone]-11-15,Tablet,[phone]-11-16,Camera,[phone]-11-16,Tablet,[phone]-11-17,Mobile,[phone]-11-17,Tablet,[phone]-11-18,Laptop,[phone]-11-18,Headphones,1859
2024-11-18,Headphones,15022
2024-11-19,Laptop,13114
2024-11-19,Headphones,10201
2024-11-19,Laptop,26122
2024-11-19,Camera,4987
2024-11-20,Laptop,9919
2024-11-20,Mobile,[phone]-11-20,Mobile,8966
2024-11-20,Laptop,[phone]-11-21,Headphones,8231
2024-11-21,Tablet,[phone]-11-21,Headphones,[phone]-11-21,Camera,[phone]-11-22,Mobile,[phone]-11-22,Headphones,[phone]-11-23,Tablet,5206
2024-11-23,Camera,21275
2024-11-23,Camera,35792
2024-11-24,Laptop,35059
2024-11-24,Tablet,9999
2024-11-25,Camera,[phone]-11-25,Headphones,[phone]-11-25,Mobile,[phone]-11-26,Laptop,4280
2024-11-26,Laptop,3989
2024-11-26,Camera,24225
2024-11-26,Camera,14452
2024-11-27,Camera,11094
2024-11-27,Tablet,[phone]-11-27,Tablet,[phone]-11-27,Laptop,[phone]-11-28,Mobile,[phone]-11-28,Camera,[phone]-11-29,Camera,6837
2024-11-29,Headphones,7798
2024-11-30,Laptop,[phone]-11-30,Laptop,[phone]-11-30,Mobile,[phone]-12-01,Camera,[phone]-12-01,Camera,[phone]-12-01,Mobile,[phone]-12-02,Mobile,1632
2024-12-02,Camera,[phone]-12-02,Laptop,[phone]-12-03,Camera,4237
2024-12-03,Camera,[phone]-12-03,Mobile,[phone]-12-04,Headphones,[phone]-12-04,Laptop,[phone]-12-05,Laptop,31759
2024-12-05,Tablet,21643
2024-12-06,Headphones,18045
2024-12-06,Camera,23633
2024-12-06,Camera,27823
2024-12-06,Camera,[phone]-12-07,Headphones,[phone]-12-07,Tablet,[phone]-12-07,Mobile,[phone]-12-08,Headphones,[phone]-12-08,Tablet,[phone]-12-09,Headphones,[phone]-12-09,Laptop,[phone]-12-09,Mobile,[phone]-12-10,Headphones,[phone]-12-10,Camera,[phone]-12-10,Tablet,11639
2024-12-10,Laptop,48709
2024-12-11,Camera,34739
2024-12-11,Tablet,18483
2024-12-11,Camera,20740
2024-12-11,Camera,48684
2024-12-12,Laptop,4988
2024-12-12,Camera,6012
2024-12-12,Camera,[phone]-12-12,Mobile,[phone]-12-13,Laptop,[phone]-12-13,Mobile,[phone]-12-13,Tablet,[phone]-12-14,Headphones,[phone]-12-14,Mobile,[phone]-12-15,Mobile,[phone]-12-15,Headphones,[phone]-12-15,Tablet,[phone]-12-15,Laptop,49902
2024-12-16,Laptop,29537
2024-12-16,Tablet,43886
2024-12-16,Headphones,48124
2024-12-17,Tablet,21270
2024-12-17,Camera,[phone]-12-17,Camera,[phone]-12-18,Laptop,[phone]-12-18,Mobile,[phone]-12-18,Tablet,8434
2024-12-18,Camera,14591
2024-12-19,Headphones,29571
2024-12-19,Camera,39612
2024-12-19,Headphones,10976
2024-12-19,Headphones,6727
2024-12-20,Tablet,[phone]-12-20,Mobile,[phone]-12-20,Tablet,1488
2024-12-20,Mobile,4877
2024-12-21,Camera,[phone]-12-21,Laptop,[phone]-12-22,Laptop,[phone]-12-22,Mobile,[phone]-12-23,Camera,[phone]-12-23,Laptop,[phone]-12-23,Laptop,[phone]-12-23,Mobile,[phone]-12-24,Headphones,[phone]-12-24,Laptop,[phone]-12-25,Tablet,31009
2024-12-25,Camera,10558
2024-12-26,Tablet,18678
2024-12-26,Tablet,33363
2024-12-26,Laptop,2898
2024-12-27,Camera,[phone]-12-27,Mobile,[phone]-12-27,Headphones,6316
2024-12-28,Headphones,39410
2024-12-28,Laptop,34739
2024-12-29,Camera,[phone]-12-29,Headphones,[phone]-12-30,Mobile,[phone]-12-30,Headphones,[phone]-12-30,Tablet,1111
2024-12-30,Laptop,9241
2024-12-31,Laptop,4720
2024-12-31,Camera,44155
2024-12-31,Camera,23870
