date,product,region,sales
2023-01-01,Laptop,Canada,41972
2023-01-01,Smartwatch,UK,[phone]-01-01,Tablet,USA,[phone]-01-01,Mobile,USA,1286
2023-01-01,Smartwatch,Canada,[phone]-01-02,Headphones,UK,[phone]-01-02,Tablet,UK,[phone]-01-02,Mobile,Germany,4168
2023-01-03,Camera,Germany,44475
2023-01-03,Smartwatch,India,37757
2023-01-04,Tablet,UK,[phone]-01-04,Smartwatch,Germany,[phone]-01-04,Mobile,India,[phone]-01-04,Tablet,UK,[phone]-01-04,Laptop,USA,[phone]-01-05,Headphones,USA,31537
2023-01-05,Tablet,Germany,17977
2023-01-06,Headphones,Canada,[phone]-01-06,Tablet,Canada,[phone]-01-06,Mobile,India,[phone]-01-06,Laptop,UK,[phone]-01-07,Headphones,India,1051
2023-01-07,Tablet,Canada,2093
2023-01-07,Mobile,India,[phone]-01-07,Mobile,India,[phone]-01-08,Smartwatch,India,[phone]-01-08,Camera,USA,33854
2023-01-08,Camera,UK,44257
2023-01-08,Headphones,USA,17543
2023-01-09,Camera,UK,7724
2023-01-09,Tablet,Canada,5509
2023-01-10,Laptop,UK,14949
2023-01-10,Headphones,India,27502
2023-01-10,Laptop,UK,49590
2023-01-10,Headphones,USA,27908
2023-01-10,Headphones,USA,31053
2023-01-11,Smartwatch,UK,21369
2023-01-11,Tablet,UK,26478
2023-01-11,Laptop,Germany,15870
2023-01-11,Smartwatch,Germany,40134
2023-01-11,Laptop,Germany,12150
2023-01-12,Headphones,USA,21282
2023-01-12,Tablet,India,14523
2023-01-12,Headphones,Germany,29740
2023-01-12,Laptop,Canada,35658
2023-01-12,Tablet,Canada,3545
2023-01-13,Tablet,India,19263
2023-01-13,Smartwatch,UK,16039
2023-01-13,Tablet,India,49475
2023-01-14,Laptop,Canada,2473
2023-01-14,Mobile,Canada,8687
2023-01-14,Laptop,Germany,34442
2023-01-14,Headphones,India,7867
2023-01-15,Smartwatch,USA,36096
2023-01-15,Smartwatch,UK,[phone]-01-15,Smartwatch,UK,[phone]-01-15,Mobile,UK,[phone]-01-16,Camera,Canada,[phone]-01-16,Headphones,Germany,[phone]-01-16,Tablet,Canada,[phone]-01-16,Mobile,India,[phone]-01-17,Camera,India,[phone]-01-17,Camera,USA,8563
2023-01-17,Camera,Canada,3234
2023-01-18,Camera,India,22237
2023-01-18,Camera,Germany,46521
2023-01-19,Tablet,USA,[phone]-01-19,Laptop,USA,[phone]-01-19,Mobile,Germany,[phone]-01-19,Smartwatch,UK,[phone]-01-20,Mobile,India,2142
2023-01-20,Headphones,USA,[phone]-01-20,Smartwatch,Germany,[phone]-01-20,Laptop,UK,[phone]-01-20,Mobile,USA,[phone]-01-21,Laptop,UK,[phone]-01-21,Laptop,USA,[phone]-01-21,Tablet,India,[phone]-01-21,Headphones,India,[phone]-01-21,Mobile,USA,1112
2023-01-22,Smartwatch,Germany,36168
2023-01-22,Smartwatch,USA,44509
2023-01-23,Camera,India,24673
2023-01-23,Laptop,USA,15360
2023-01-23,Laptop,UK,26755
2023-01-24,Tablet,Germany,33536
2023-01-24,Laptop,Canada,15106
2023-01-24,Smartwatch,UK,17859
2023-01-24,Camera,Canada,38859
2023-01-24,Laptop,UK,31688
2023-01-25,Tablet,Canada,25768
2023-01-25,Laptop,Germany,27214
2023-01-25,Headphones,UK,42184
2023-01-26,Headphones,Germany,6244
2023-01-26,Tablet,India,18664
2023-01-26,Laptop,India,42634
2023-01-27,Camera,USA,23589
2023-01-27,Smartwatch,Canada,16537
2023-01-28,Laptop,UK,47859
2023-01-28,Smartwatch,UK,34599
2023-01-28,Camera,Canada,38818
2023-01-29,Laptop,Canada,44712
2023-01-29,Tablet,UK,8868
2023-01-30,Camera,India,26767
2023-01-30,Laptop,Canada,24867
2023-01-31,Smartwatch,India,41791
2023-01-31,Smartwatch,India,4238
2023-01-31,Laptop,Canada,32136
2023-02-01,Smartwatch,USA,8001
2023-02-01,Tablet,USA,37248
2023-02-01,Laptop,India,9085
2023-02-01,Tablet,Canada,20668
2023-02-02,Headphones,Germany,[phone]-02-02,Smartwatch,UK,[phone]-02-03,Laptop,UK,[phone]-02-03,Mobile,Canada,[phone]-02-03,Mobile,USA,[phone]-02-03,Camera,India,[phone]-02-03,Camera,Germany,27942
2023-02-04,Tablet,India,[phone]-02-04,Smartwatch,Germany,[phone]-02-04,Mobile,Germany,[phone]-02-04,Mobile,USA,[phone]-02-04,Camera,India,[phone]-02-05,Headphones,Canada,42615
2023-02-05,Laptop,India,[phone]-02-05,Smartwatch,UK,[phone]-02-05,Camera,UK,[phone]-02-06,Mobile,UK,[phone]-02-06,Smartwatch,Germany,[phone]-02-06,Laptop,USA,49284
2023-02-07,Laptop,Canada,8292
2023-02-07,Smartwatch,India,40935
2023-02-07,Camera,USA,24005
2023-02-07,Tablet,USA,21643
2023-02-07,Laptop,India,14326
2023-02-08,Laptop,Germany,22121
2023-02-08,Camera,UK,3594
2023-02-08,Tablet,Canada,49513
2023-02-08,Tablet,USA,[phone]-02-08,Camera,Germany,[phone]-02-09,Mobile,USA,[phone]-02-09,Mobile,India,[phone]-02-09,Headphones,India,[phone]-02-09,Laptop,UK,23256
2023-02-09,Camera,UK,28150
2023-02-10,Headphones,India,48675
2023-02-10,Tablet,Germany,48621
2023-02-10,Tablet,USA,2278
2023-02-10,Camera,Germany,15475
2023-02-10,Laptop,Canada,14846
2023-02-11,Smartwatch,UK,48220
2023-02-11,Tablet,UK,3906
2023-02-11,Laptop,Germany,31617
2023-02-11,Camera,India,3814
2023-02-12,Headphones,Canada,45100
2023-02-12,Smartwatch,USA,6982
2023-02-12,Camera,UK,26332
2023-02-12,Camera,USA,14734
2023-02-12,Laptop,Germany,45769
2023-02-13,Headphones,Germany,42839
2023-02-13,Camera,UK,[phone]-02-13,Tablet,USA,[phone]-02-13,Mobile,USA,[phone]-02-14,Tablet,USA,[phone]-02-14,Camera,Germany,[phone]-02-14,Headphones,India,5860
2023-02-14,Laptop,Germany,[phone]-02-15,Mobile,India,[phone]-02-15,Laptop,India,[phone]-02-15,Camera,USA,[phone]-02-15,Mobile,India,[phone]-02-15,Smartwatch,India,[phone]-02-16,Camera,UK,26106
2023-02-16,Smartwatch,Canada,32696
2023-02-16,Tablet,USA,[phone]-02-17,Laptop,Canada,[phone]-02-17,Mobile,UK,[phone]-02-17,Camera,USA,2905
2023-02-18,Smartwatch,India,44231
2023-02-18,Tablet,USA,45691
2023-02-18,Laptop,Canada,[phone]-02-19,Headphones,USA,[phone]-02-19,Mobile,Canada,[phone]-02-20,Smartwatch,USA,[phone]-02-20,Tablet,UK,[phone]-02-20,Mobile,USA,[phone]-02-21,Smartwatch,Canada,9704
2023-02-21,Smartwatch,UK,18218
2023-02-21,Tablet,USA,17046
2023-02-22,Tablet,UK,17259
2023-02-22,Camera,Canada,46158
2023-02-22,Camera,USA,33417
2023-02-23,Headphones,UK,10697
2023-02-23,Tablet,India,6678
2023-02-23,Tablet,Canada,21566
2023-02-23,Camera,Canada,48231
2023-02-24,Laptop,Germany,15125
2023-02-24,Camera,India,48121
2023-02-24,Smartwatch,India,43539
2023-02-24,Camera,Canada,[phone]-02-24,Camera,Canada,[phone]-02-25,Laptop,UK,[phone]-02-25,Mobile,USA,[phone]-02-25,Headphones,USA,6801
2023-02-25,Smartwatch,Canada,[phone]-02-26,Camera,UK,9549
2023-02-26,Mobile,USA,8414
2023-02-26,Headphones,UK,[phone]-02-27,Camera,USA,[phone]-02-27,Mobile,Canada,[phone]-02-27,Tablet,Canada,[phone]-02-28,Smartwatch,India,[phone]-02-28,Mobile,USA,[phone]-03-01,Tablet,USA,[phone]-03-01,Smartwatch,Canada,2061
2023-03-01,Camera,Germany,36626
2023-03-01,Laptop,Canada,38146
2023-03-01,Tablet,India,47879
2023-03-02,Headphones,India,33678
2023-03-02,Smartwatch,USA,31519
2023-03-03,Smartwatch,Germany,49156
2023-03-03,Headphones,Germany,[phone]-03-03,Laptop,USA,[phone]-03-03,Mobile,Germany,[phone]-03-04,Tablet,Canada,[phone]-03-04,Tablet,Germany,3161
2023-03-04,Smartwatch,Canada,16056
2023-03-04,Laptop,USA,6085
2023-03-05,Laptop,UK,46180
2023-03-05,Headphones,UK,31993
2023-03-05,Headphones,India,29746
2023-03-05,Camera,Canada,43012
2023-03-06,Headphones,USA,12349
2023-03-06,Camera,India,[phone]-03-07,Tablet,Canada,[phone]-03-07,Mobile,Germany,[phone]-03-07,Smartwatch,Canada,[phone]-03-07,Smartwatch,USA,14091
2023-03-08,Tablet,USA,5533
2023-03-08,Laptop,Canada,28759
2023-03-08,Smartwatch,Canada,39285
2023-03-08,Camera,USA,29600
2023-03-09,Camera,India,30469
2023-03-09,Laptop,India,27539
2023-03-09,Tablet,UK,13660
2023-03-09,Headphones,India,22291
2023-03-10,Headphones,Canada,18150
2023-03-10,Smartwatch,USA,48807
2023-03-10,Laptop,India,21373
2023-03-10,Tablet,USA,39199
2023-03-11,Headphones,Canada,16778
2023-03-11,Headphones,USA,39790
2023-03-11,Camera,UK,46501
2023-03-12,Smartwatch,India,48303
2023-03-12,Tablet,India,18887
2023-03-12,Tablet,India,10849
2023-03-13,Tablet,Germany,3359
2023-03-13,Tablet,Germany,13601
2023-03-13,Laptop,Canada,22327
2023-03-14,Smartwatch,UK,46642
2023-03-14,Laptop,India,49871
2023-03-14,Smartwatch,India,32917
2023-03-14,Laptop,Germany,42437
2023-03-14,Tablet,Germany,49212
2023-03-15,Headphones,Germany,20277
2023-03-15,Laptop,India,5070
2023-03-16,Mobile,Germany,[phone]-03-16,Headphones,Germany,[phone]-03-16,Headphones,Canada,42171
2023-03-17,Laptop,USA,19448
2023-03-17,Headphones,India,33813
2023-03-17,Headphones,India,17492
2023-03-17,Camera,USA,14081
2023-03-17,Headphones,Germany,40576
2023-03-18,Camera,India,1112
2023-03-18,Headphones,Canada,16950
2023-03-18,Smartwatch,UK,42498
2023-03-18,Tablet,UK,29937
2023-03-18,Camera,USA,9901
2023-03-19,Headphones,India,22422
2023-03-19,Smartwatch,India,5996
2023-03-19,Headphones,Canada,22672
2023-03-19,Headphones,USA,[phone]-03-19,Smartwatch,India,[phone]-03-20,Mobile,India,[phone]-03-20,Tablet,UK,[phone]-03-20,Camera,Germany,[phone]-03-21,Tablet,UK,[phone]-03-21,Mobile,India,[phone]-03-21,Smartwatch,USA,[phone]-03-21,Smartwatch,UK,31802
2023-03-22,Tablet,UK,19972
2023-03-22,Headphones,Germany,32353
2023-03-22,Tablet,Germany,49237
2023-03-22,Headphones,UK,6589
2023-03-23,Mobile,Canada,[phone]-03-23,Laptop,Germany,[phone]-03-23,Camera,Canada,23367
2023-03-23,Smartwatch,India,8289
2023-03-24,Headphones,Germany,18555
2023-03-24,Laptop,Germany,19167
2023-03-24,Smartwatch,Canada,[phone]-03-24,Headphones,Germany,[phone]-03-25,Mobile,Germany,[phone]-03-25,Smartwatch,India,[phone]-03-25,Headphones,USA,2398
2023-03-25,Laptop,Germany,10000
2023-03-26,Tablet,UK,12396
2023-03-26,Laptop,India,36143
2023-03-26,Headphones,Canada,5953
2023-03-26,Laptop,USA,48307
2023-03-26,Laptop,Canada,10977
2023-03-27,Tablet,Germany,3328
2023-03-27,Headphones,USA,49753
2023-03-27,Tablet,UK,[phone]-03-27,Headphones,UK,[phone]-03-27,Mobile,Canada,[phone]-03-28,Headphones,USA,[phone]-03-28,Smartwatch,India,4238
2023-03-28,Camera,India,3282
2023-03-29,Mobile,USA,[phone]-03-29,Mobile,USA,8137
2023-03-29,Camera,USA,[phone]-03-29,Mobile,USA,[phone]-03-29,Camera,UK,8558
2023-03-30,Smartwatch,USA,38491
2023-03-30,Laptop,Canada,[phone]-03-30,Headphones,Germany,[phone]-03-30,Mobile,Germany,[phone]-03-30,Camera,Germany,[phone]-03-31,Headphones,USA,26941
2023-03-31,Laptop,Germany,2217
2023-04-01,Tablet,UK,[phone]-04-01,Mobile,UK,[phone]-04-01,Mobile,Germany,[phone]-04-02,Tablet,UK,[phone]-04-02,Tablet,UK,23290
2023-04-02,Headphones,Germany,8120
2023-04-02,Smartwatch,Canada,[phone]-04-03,Tablet,India,[phone]-04-03,Mobile,Canada,[phone]-04-03,Camera,USA,[phone]-04-03,Smartwatch,Germany,16306
2023-04-03,Tablet,UK,40468
2023-04-04,Laptop,Canada,8343
2023-04-04,Headphones,India,[phone]-04-05,Mobile,USA,[phone]-04-05,Camera,UK,[phone]-04-05,Headphones,UK,[phone]-04-05,Laptop,Germany,4494
2023-04-06,Camera,Germany,20135
2023-04-06,Camera,Canada,29852
2023-04-06,Smartwatch,Germany,13309
2023-04-07,Laptop,Canada,[phone]-04-07,Camera,India,[phone]-04-07,Mobile,Canada,[phone]-04-07,Laptop,UK,[phone]-04-08,Tablet,Germany,14017
2023-04-08,Camera,Germany,45919
2023-04-08,Smartwatch,UK,9317
2023-04-08,Mobile,Germany,[phone]-04-08,Camera,Germany,[phone]-04-09,Tablet,UK,3759
2023-04-09,Camera,UK,27044
2023-04-09,Headphones,Canada,22595
2023-04-10,Tablet,Germany,8509
2023-04-10,Smartwatch,USA,13794
2023-04-11,Smartwatch,UK,11584
2023-04-11,Smartwatch,USA,12333
2023-04-11,Laptop,Germany,4459
2023-04-12,Mobile,USA,[phone]-04-12,Tablet,Canada,[phone]-04-12,Headphones,Germany,[phone]-04-12,Camera,Germany,[phone]-04-13,Mobile,USA,[phone]-04-13,Tablet,Germany,6877
2023-04-13,Smartwatch,USA,27981
2023-04-13,Laptop,UK,8170
2023-04-14,Camera,Germany,31157
2023-04-14,Smartwatch,Germany,40498
2023-04-14,Camera,USA,11529
2023-04-15,Headphones,Germany,47437
2023-04-15,Laptop,Germany,40864
2023-04-15,Smartwatch,India,[phone]-04-15,Tablet,India,[phone]-04-15,Mobile,India,[phone]-04-16,Headphones,Germany,[phone]-04-16,Camera,USA,42588
2023-04-16,Headphones,USA,39418
2023-04-16,Headphones,Germany,[phone]-04-16,Smartwatch,USA,[phone]-04-17,Mobile,India,7305
2023-04-17,Headphones,India,46301
2023-04-17,Laptop,USA,30514
2023-04-18,Camera,USA,44159
2023-04-18,Camera,Germany,16685
2023-04-18,Smartwatch,Canada,34192
2023-04-18,Tablet,UK,1302
2023-04-19,Laptop,UK,49754
2023-04-19,Tablet,USA,12585
2023-04-19,Headphones,UK,[phone]-04-20,Tablet,Germany,[phone]-04-20,Mobile,USA,[phone]-04-20,Mobile,Germany,4811
2023-04-21,Smartwatch,Canada,[phone]-04-21,Mobile,Canada,[phone]-04-21,Laptop,Germany,[phone]-04-22,Laptop,UK,47445
2023-04-22,Camera,India,5199
2023-04-23,Smartwatch,Germany,[phone]-04-23,Mobile,India,[phone]-04-23,Camera,USA,[phone]-04-23,Mobile,India,[phone]-04-23,Camera,USA,[phone]-04-24,Tablet,Germany,35433
2023-04-24,Camera,USA,25965
2023-04-24,Tablet,India,18770
2023-04-24,Laptop,UK,4355
2023-04-24,Smartwatch,UK,23038
2023-04-25,Smartwatch,USA,33772
2023-04-25,Headphones,Canada,21466
2023-04-25,Smartwatch,Canada,11638
2023-04-25,Headphones,India,25086
2023-04-25,Headphones,India,22487
2023-04-26,Headphones,UK,6197
2023-04-26,Laptop,Canada,44224
2023-04-26,Camera,UK,1080
2023-04-26,Tablet,India,5591
2023-04-26,Laptop,Germany,34188
2023-04-27,Camera,Canada,6683
2023-04-27,Tablet,Canada,8565
2023-04-28,Camera,USA,[phone]-04-28,Mobile,USA,[phone]-04-29,Headphones,India,[phone]-04-29,Smartwatch,Germany,8539
2023-04-29,Mobile,USA,[phone]-04-29,Laptop,UK,[phone]-04-29,Tablet,USA,[phone]-04-30,Camera,UK,[phone]-04-30,Mobile,Germany,[phone]-05-01,Headphones,USA,[phone]-05-01,Camera,Germany,29863
2023-05-02,Camera,Germany,44755
2023-05-02,Headphones,India,13023
2023-05-02,Headphones,USA,6121
2023-05-02,Camera,Germany,3597
2023-05-02,Mobile,Canada,[phone]-05-03,Laptop,India,6228
2023-05-03,Smartwatch,Canada,28664
2023-05-03,Smartwatch,India,41768
2023-05-03,Camera,UK,27282
2023-05-04,Smartwatch,Germany,27157
2023-05-04,Laptop,USA,30826
2023-05-04,Tablet,UK,16004
2023-05-04,Headphones,USA,[phone]-05-05,Headphones,Canada,[phone]-05-05,Mobile,USA,[phone]-05-06,Laptop,Germany,[phone]-05-06,Laptop,Canada,41317
2023-05-07,Camera,Canada,16387
2023-05-07,Headphones,Germany,44363
2023-05-07,Tablet,Canada,32569
2023-05-07,Headphones,India,[phone]-05-08,Laptop,Canada,[phone]-05-08,Mobile,Germany,[phone]-05-08,Smartwatch,Canada,[phone]-05-08,Headphones,Canada,2990
2023-05-09,Smartwatch,Canada,[phone]-05-09,Mobile,India,[phone]-05-09,Laptop,USA,[phone]-05-09,Tablet,USA,25692
2023-05-09,Smartwatch,Canada,6409
2023-05-10,Laptop,India,34016
2023-05-10,Camera,Canada,4590
2023-05-11,Mobile,Canada,[phone]-05-11,Headphones,USA,3798
2023-05-11,Headphones,Germany,[phone]-05-12,Mobile,UK,[phone]-05-12,Mobile,Canada,3555
2023-05-13,Tablet,India,42808
2023-05-13,Tablet,India,26153
2023-05-13,Tablet,India,[phone]-05-14,Camera,India,[phone]-05-14,Mobile,Canada,[phone]-05-14,Smartwatch,UK,[phone]-05-14,Headphones,USA,44247
2023-05-15,Tablet,Canada,26881
2023-05-15,Laptop,Canada,7171
2023-05-15,Tablet,Germany,[phone]-05-16,Headphones,Germany,[phone]-05-16,Mobile,Canada,[phone]-05-16,Camera,USA,7234
2023-05-16,Camera,India,32821
2023-05-16,Laptop,Canada,32199
2023-05-17,Smartwatch,India,48745
2023-05-17,Headphones,India,29127
2023-05-17,Tablet,Canada,15317
2023-05-17,Smartwatch,UK,45889
2023-05-17,Camera,USA,36417
2023-05-18,Headphones,India,29803
2023-05-18,Tablet,Canada,22810
2023-05-18,Tablet,Canada,30574
2023-05-19,Headphones,Canada,11803
2023-05-19,Laptop,USA,36746
2023-05-20,Headphones,UK,21538
2023-05-20,Headphones,USA,4908
2023-05-21,Smartwatch,Canada,[phone]-05-21,Mobile,India,[phone]-05-21,Headphones,USA,7490
2023-05-21,Headphones,USA,42130
2023-05-21,Tablet,Canada,38825
2023-05-22,Tablet,USA,25991
2023-05-22,Camera,India,28157
2023-05-22,Camera,India,2607
2023-05-22,Laptop,Canada,34377
2023-05-23,Headphones,Germany,22748
2023-05-23,Smartwatch,India,26632
2023-05-23,Tablet,Canada,5113
2023-05-23,Smartwatch,India,[phone]-05-23,Laptop,USA,[phone]-05-24,Mobile,Germany,[phone]-05-24,Mobile,USA,[phone]-05-24,Laptop,India,[phone]-05-25,Tablet,Canada,[phone]-05-25,Mobile,UK,4434
2023-05-25,Smartwatch,Germany,33942
2023-05-26,Laptop,Canada,40436
2023-05-26,Camera,USA,38625
2023-05-27,Headphones,UK,[phone]-05-27,Laptop,USA,[phone]-05-27,Mobile,USA,[phone]-05-28,Laptop,Canada,9068
2023-05-28,Laptop,Canada,5462
2023-05-28,Mobile,USA,[phone]-05-28,Camera,UK,[phone]-05-29,Headphones,UK,[phone]-05-29,Headphones,USA,[phone]-05-29,Tablet,Germany,[phone]-05-29,Mobile,India,[phone]-05-29,Smartwatch,Germany,[phone]-05-30,Smartwatch,USA,30589
2023-05-30,Camera,India,[phone]-05-30,Camera,India,[phone]-05-31,Mobile,Canada,[phone]-05-31,Smartwatch,UK,[phone]-06-01,Laptop,UK,39614
2023-06-01,Smartwatch,USA,41766
2023-06-02,Smartwatch,Canada,16347
2023-06-02,Laptop,UK,15469
2023-06-02,Laptop,Canada,8594
2023-06-03,Laptop,USA,[phone]-06-03,Mobile,Germany,[phone]-06-03,Camera,USA,[phone]-06-03,Laptop,Canada,34076
2023-06-04,Headphones,USA,28038
2023-06-04,Camera,UK,34243
2023-06-04,Camera,USA,15981
2023-06-04,Smartwatch,Canada,25817
2023-06-04,Smartwatch,India,21384
2023-06-05,Headphones,UK,25421
2023-06-05,Laptop,USA,34394
2023-06-05,Tablet,USA,[phone]-06-05,Headphones,India,[phone]-06-06,Mobile,USA,[phone]-06-06,Laptop,Canada,[phone]-06-06,Tablet,Canada,1177
2023-06-06,Camera,India,3474
2023-06-07,Tablet,UK,36004
2023-06-07,Smartwatch,India,15062
2023-06-07,Tablet,India,25092
2023-06-08,Headphones,Germany,17762
2023-06-08,Headphones,UK,4916
2023-06-08,Tablet,USA,[phone]-06-09,Mobile,Canada,[phone]-06-09,Mobile,Germany,[phone]-06-09,Smartwatch,India,[phone]-06-09,Tablet,Canada,[phone]-06-09,Headphones,India,[phone]-06-10,Mobile,Germany,5876
2023-06-10,Camera,Canada,11783
2023-06-10,Headphones,India,45858
2023-06-11,Tablet,UK,29765
2023-06-11,Smartwatch,Germany,34294
2023-06-12,Smartwatch,Germany,5322
2023-06-12,Laptop,Canada,28207
2023-06-12,Smartwatch,Canada,23950
2023-06-12,Laptop,Canada,18208
2023-06-13,Laptop,India,10833
2023-06-13,Laptop,Germany,2819
2023-06-13,Camera,India,19335
2023-06-13,Camera,UK,45120
2023-06-14,Camera,USA,46921
2023-06-14,Laptop,USA,5346
2023-06-14,Tablet,India,22066
2023-06-14,Smartwatch,Germany,40862
2023-06-14,Laptop,Canada,45043
2023-06-15,Tablet,Canada,12215
2023-06-15,Laptop,Germany,[phone]-06-15,Smartwatch,UK,[phone]-06-15,Tablet,UK,7507
2023-06-15,Mobile,UK,[phone]-06-16,Tablet,USA,[phone]-06-16,Laptop,USA,[phone]-06-16,Tablet,India,47930
2023-06-17,Tablet,UK,17979
2023-06-17,Headphones,Canada,11584
2023-06-17,Camera,UK,10474
2023-06-17,Headphones,Germany,48702
2023-06-17,Laptop,India,5438
2023-06-18,Smartwatch,Germany,7288
2023-06-18,Mobile,Canada,[phone]-06-18,Headphones,USA,[phone]-06-18,Headphones,USA,21141
2023-06-18,Camera,Germany,21123
2023-06-19,Headphones,USA,47983
2023-06-19,Headphones,India,29293
2023-06-20,Camera,Canada,39043
2023-06-20,Smartwatch,UK,44415
2023-06-20,Headphones,Germany,7915
2023-06-21,Mobile,Germany,[phone]-06-21,Headphones,UK,[phone]-06-21,Tablet,Canada,[phone]-06-21,Mobile,Canada,[phone]-06-21,Camera,USA,[phone]-06-22,Smartwatch,Germany,34512
2023-06-22,Camera,India,[phone]-06-22,Smartwatch,Canada,[phone]-06-23,Mobile,India,[phone]-06-23,Headphones,USA,[phone]-06-23,Headphones,USA,16818
2023-06-23,Headphones,Germany,15411
2023-06-23,Camera,UK,26010
2023-06-24,Camera,Canada,30160
2023-06-24,Camera,Germany,30998
2023-06-24,Laptop,UK,[phone]-06-25,Headphones,India,[phone]-06-25,Mobile,India,[phone]-06-26,Headphones,Canada,[phone]-06-26,Camera,USA,[phone]-06-26,Mobile,India,[phone]-06-27,Mobile,UK,[phone]-06-27,Smartwatch,UK,5956
2023-06-27,Mobile,Germany,[phone]-06-28,Headphones,UK,[phone]-06-28,Headphones,India,20074
2023-06-29,Tablet,India,32398
